ID=G0023
URL=http://wwwmacho.mcmaster.ca/CV/index.html
SIZE=111251
DATE=09/07/2002
TIME=16:15:18
DATASET=Astronomy
HTML=<html>
<head>
<title> SU UMa-type Cataclysmic Variable in the Galactic Bulge </title>
</head>

<body bgcolor = "#FFFFFF" text = "#000000" vlink = "#FF0000">
<center> <h2> SU UMa-type Cataclysmic Variable in the Galactic Bulge </h2> </center>
<hr>
<center><pre> 18:03:06.03 -27:30:45.5 (J2000.0) </pre></center>
<hr>
<center>
<img src="/CV/104.20129.2662_7183_b.gif">
</center>
<center>
V image, 6 x 6 arcmin, N is up, W is to the right. CV position is marked by the
crosshairs, but is not in outburst. This image was taken on 1993 May 18 14:35 UT.
</center>
<hr>
<center>
<img src="/CV/104.20129.2662_82275_b.gif">
</center>
<center>
Same as above, but during superoutburst. This image was taken on 1999 Apr 18 18:36 UT.
</center>
<hr>
<center>
<table>
<tr>
<td> <img src="/CV/104.20129.2662.V.gif"> </td> 
</tr>
<tr>
<td> <img src="/CV/104.20129.2662.V.super.gif"> </td>
</tr>
</table>
</center>
<hr>
<pre>
#-------------------------- MACHO Project ---------------------------
# Star 104.20129.2662             18:03:06.030 -27:30:45.53 (J2000.0)
#--------------------------------------------------------------------
# Creation date (JD-2.449e+06): 2920.4930           1545 observations
# Calibration: standard
#--------------------------------------------------------------------
# HJD-2.449e+06    r       err_r        v       err_v     obsid  tran
#    (days)      (mag)     (mag)      (mag)     (mag)
#--------------------------------------------------------------------
  2352.9982     18.802     0.078     19.171     0.065     86674     4
  2353.0576     19.025     0.128     19.436     0.109     86691     4
  2353.9170     18.544     0.056     19.024     0.056     86714     4
  2353.9932     18.745     0.065     19.195     0.058     86734     4
  2354.0441     18.755     0.062     19.246     0.067     86751     4
  2354.0792     18.654     0.095     19.052     0.079     86760     4
  2354.1146     18.751     0.067     19.289     0.073     86769     4
  2354.1502     19.063     0.121     19.425     0.103     86779     4
  2354.2111     18.781     0.116     19.349     0.120     86796     4
  2354.9647     18.445     0.124     18.858     0.120     86826     4
  2355.0359     18.538     0.169     19.016     0.166     86843     4
  2355.1433     18.438     0.102     18.964     0.120     86860     4
  2355.1825     18.461     0.136     18.808     0.123     86869     4
  2355.9123     16.336     0.022     16.472     0.019     86893     4
  2358.1319    -99.000   -99.000     18.447     0.091     86927     3
  2358.9258     18.036     0.081     18.525     0.085     86939     4
  2360.9535     18.530     0.178     18.970     0.155     87033     4
  2361.0072     18.382     0.462    -99.000   -99.000     87050     4
  2361.0969     18.467     0.257     18.717     0.208     87067     4
  2361.1245     18.441     0.158     18.948     0.186     87076     4
  2361.1513     18.318     0.187     18.887     0.225     87085     4
  2361.1835     18.280     0.125     18.747     0.123     87095     4
  2361.8918     18.638     0.122     19.024     0.088     87128     4
  2361.9419     18.684     0.107     19.116     0.083     87145     4
  2361.9928     18.976     0.206     19.309     0.142     87162     4
  2362.0196     18.715     0.162     19.148     0.131     87171     4
  2362.0470     18.641     0.120     19.173     0.110     87180     4
  2362.0765     18.640     0.134     19.225     0.137     87190     4
  2362.1294     18.713     0.187     19.207     0.163     87207     4
  2362.1832     18.879     0.233     19.169     0.156     87224     4
  2362.2104     18.741     0.181     18.997     0.117     87233     4
  2362.8992     18.463     0.061     18.848     0.046     87270     4
  2362.9573     18.618     0.052     19.081     0.039     87287     4
  2363.0120     18.633     0.044     19.251     0.040     87304     4
  2363.0412     18.631     0.061     19.055     0.046     87313     4
  2363.0680     18.658     0.072     19.081     0.060     87322     4
  2363.0996     18.489     0.062     18.933     0.055     87332     4
  2363.1506     18.872     0.073     19.358     0.068     87349     4
  2363.2068     18.551     0.105     18.999     0.094     87366     4
  2363.8835     18.230     0.092     18.614     0.065     87405     4
  2363.9305     18.922     0.118     19.267     0.078     87422     4
  2363.9783     18.875     0.079     19.251     0.056     87439     4
  2364.0036     18.990     0.104     19.500     0.081     87448     4
  2364.0280     18.911     0.082     19.325     0.063     87457     4
  2364.0557     18.360     0.053     18.751     0.042     87467     4
  2364.1019     18.570     0.095     19.029     0.078     87484     4
  2364.1482     18.671     0.100     19.111     0.076     87501     4
  2364.1730     18.385     0.095     18.953     0.094     87510     4
  2364.9387     18.429     0.084     18.823     0.058     87570     4
  2364.9872     18.549     0.090     18.809     0.059     87587     4
  2365.0121     18.679     0.101     19.155     0.077     87596     4
  2365.0375     18.535     0.105     19.080     0.089     87605     4
  2365.0707     18.477     0.151     19.194     0.212     87615     4
  2365.1402     18.278     0.236    -99.000   -99.000     87632     4
  2366.9556     18.776     0.055     19.325     0.053     87640     4
  2367.0073     18.747     0.101     19.099     0.087     87657     4
  2367.0585     18.523     0.069     18.946     0.057     87674     4
  2367.0858     18.842     0.097     19.323     0.090     87683     4
  2367.1131     18.957     0.105     19.352     0.092     87692     4
  2367.1642     18.601     0.154     19.014     0.153     87702     4
  2367.2166     18.839     0.159     19.255     0.137     87719     4
  2375.9206     18.728     0.084     19.081     0.070     87754     4
  2375.9802     19.076     0.233     19.428     0.222     87771     4
  2376.0401     18.962     0.079     19.424     0.062     87788     4
  2376.0707     18.984     0.120     19.465     0.107     87797     4
  2376.1035     18.849     0.089     19.290     0.068     87806     4
  2376.1385     18.659     0.089     19.094     0.070     87816     4
  2376.8608     18.468     0.183     19.187     0.265     87858     4
  2376.9126     18.571     0.085     19.046     0.069     87875     4
  2376.9610     19.170     0.111     19.368     0.063     87892     4
  2376.9867     18.730     0.056     19.154     0.043     87901     4
  2377.0124     19.056     0.092     19.452     0.072     87910     4
  2377.0405     18.926     0.083     19.362     0.065     87920     4
  2378.8604     18.626     0.169     19.208     0.196     87965     4
  2378.9176     18.444     0.114     19.038     0.113     87982     4
  2378.9679     18.505     0.096     18.865     0.064     87999     4
  2378.9948     18.790     0.118     19.160     0.078     88008     4
  2379.8690     18.540     0.145     18.956     0.122     88019     4
  2379.9192     18.497     0.161     19.097     0.166     88036     4
  2381.8681     18.503     0.152     18.883     0.113     88049     4
  2381.9432     18.696     0.104     19.106     0.084     88066     4
  2382.0041     18.748     0.069     19.096     0.056     88083     4
  2382.0342     18.580     0.104     18.979     0.078     88092     4
  2382.0662     18.602     0.135     19.081     0.119     88101     4
  2382.1007     18.729     0.236     19.252     0.207     88111     4
  2382.8611     18.678     0.074     19.071     0.069     88161     4
  2382.9144     18.794     0.061     19.313     0.060     88178     4
  2382.9658     18.351     0.036     18.963     0.036     88195     4
  2382.9933     18.328     0.043     18.799     0.042     88204     4
  2383.0211     18.225     0.039     18.789     0.041     88213     4
  2383.0531     18.415     0.057     18.914     0.054     88223     4
  2383.1058     18.130     0.035     18.694     0.035     88240     4
  2383.1608     18.100     0.055     18.498     0.051     88257     4
  2383.8643     16.075     0.019     16.156     0.017     88290     4
  2383.9113     15.981     0.017     16.110     0.016     88307     4
  2383.9583     15.896     0.016     16.104     0.016     88324     4
  2383.9829     16.029     0.017     16.136     0.016     88333     4
  2384.0080     16.034     0.017     16.168     0.016     88342     4
  2384.0471     16.106     0.020     16.206     0.018     88352     4
  2384.0949     16.171     0.025     16.257     0.020     88369     4
  2384.1467     16.131     0.024     16.271     0.021     88386     4
  2384.8625     16.677     0.030     16.785     0.023     88426     4
  2384.9097     16.680     0.026     16.812     0.021     88443     4
  2384.9598     16.760     0.035     16.838     0.026     88460     4
  2384.9844     16.755     0.034     16.895     0.026     88469     4
  2385.0089     16.835     0.047     16.964     0.037     88478     4
  2385.0373     16.816     0.044     16.994     0.035     88488     4
  2385.0840     16.797     0.055     17.142     0.056     88505     4
  2386.8654    -99.000   -99.000     18.641     0.177     88536     3
  2386.9202    -99.000   -99.000     18.664     0.265     88553     3
  2387.0965     18.366     0.142     18.569     0.121     88570     4
  2387.1232     18.363     0.102     18.732     0.108     88579     4
  2390.8609     18.245     0.089     18.595     0.058     88663     4
  2390.9141     18.534     0.112     18.930     0.074     88680     4
  2390.9636     18.527     0.117     19.049     0.103     88697     4
  2390.9894     18.523     0.101     18.861     0.078     88706     4
  2391.0149     18.244     0.094     18.584     0.068     88715     4
  2391.0444     18.647     0.186     18.967     0.128     88725     4
  2391.0943     18.429     0.153     18.710     0.108     88742     4
  2391.8734     18.702     0.061     19.097     0.044     88797     4
  2391.9248     18.579     0.045     19.053     0.033     88814     4
  2391.9746     18.293     0.044     18.764     0.034     88831     4
  2392.0006     18.436     0.047     18.958     0.042     88840     4
  2392.0263     18.227     0.041     18.649     0.036     88849     4
  2392.0558     18.621     0.077     19.038     0.065     88859     4
  2392.1068     18.764     0.126     19.193     0.111     88876     4
  2392.8733     18.649     0.061     19.157     0.055     88922     4
  2392.9218     18.513     0.039     18.990     0.034     88939     4
  2392.9691     18.430     0.047     18.847     0.039     88956     4
  2392.9943     18.661     0.058     19.144     0.048     88965     4
  2393.0193     18.444     0.038     18.900     0.035     88974     4
  2393.0474     18.524     0.078     18.968     0.065     88984     4
  2393.0942     18.748     0.105     19.133     0.087     89001     4
  2393.8788     18.560     0.058     18.977     0.047     89059     4
  2393.8902     18.364     0.044     18.727     0.034     89063     4
  2393.9011     18.464     0.048     18.862     0.035     89067     4
  2393.9120     18.285     0.035     18.746     0.028     89071     4
  2393.9227     18.520     0.043     18.991     0.036     89075     4
  2393.9342     18.438     0.061     18.893     0.047     89079     4
  2393.9453     18.222     0.042     18.576     0.032     89083     4
  2393.9562     18.747     0.053     19.238     0.047     89087     4
  2393.9676     18.659     0.068     19.051     0.049     89091     4
  2393.9981     18.620     0.047     19.006     0.039     89102     4
  2394.0091     18.816     0.064     19.272     0.049     89106     4
  2394.0203     18.745     0.046     19.160     0.040     89110     4
  2394.0312     18.529     0.046     18.860     0.036     89114     4
  2394.0425     18.313     0.049     18.674     0.037     89118     4
  2394.0536     18.505     0.047     18.861     0.037     89122     4
  2394.0646     18.723     0.061     19.083     0.049     89126     4
  2394.0755     18.687     0.095     19.121     0.072     89130     4
  2394.0866     18.530     0.074     18.852     0.054     89134     4
  2394.0975     18.417     0.069     18.900     0.064     89138     4
  2394.1087     18.730     0.084     19.185     0.076     89142     4
  2394.1203     18.732     0.067     19.246     0.072     89146     4
  2394.1316     18.995     0.127     19.311     0.090     89150     4
  2394.8830     18.604     0.094     19.021     0.068     89192     4
  2394.8995     18.949     0.100     19.336     0.071     89196     4
  2394.9138     19.160     0.115     19.533     0.079     89200     4
  2394.9292     18.929     0.082     19.322     0.059     89204     4
  2394.9453     18.668     0.074     19.002     0.050     89208     4
  2394.9604     18.612     0.053     18.989     0.041     89212     4
  2394.9751     18.751     0.061     19.241     0.051     89216     4
  2394.9888     18.558     0.062     18.995     0.049     89220     4
  2395.0051     18.385     0.047     18.784     0.036     89224     4
  2395.0204     18.416     0.077     18.911     0.060     89228     4
  2395.0350     18.475     0.047     18.898     0.038     89232     4
  2395.0511     18.563     0.054    -99.000   -99.000     89236     4
  2395.0695     18.487     0.059     18.928     0.047     89240     4
  2395.0843     18.598     0.064     18.997     0.047     89244     4
  2395.1001     18.484     0.080     18.902     0.059     89248     4
  2395.1141     18.850     0.092     19.347     0.078     89252     4
  2395.1306     18.928     0.117     19.354     0.096     89256     4
  2395.8700     18.524     0.070     18.949     0.054     89295     4
  2395.8887     18.533     0.065     19.005     0.054     89299     4
  2395.9062     18.536     0.051     18.984     0.043     89303     4
  2395.9246     18.455     0.047     18.866     0.037     89307     4
  2395.9433     18.274     0.037     18.723     0.029     89311     4
  2395.9605     18.564     0.040     19.092     0.035     89315     4
  2395.9782     18.516     0.043     18.973     0.035     89319     4
  2395.9959     18.516     0.036     19.037     0.033     89323     4
  2396.0136     18.595     0.053     19.039     0.043     89327     4
  2396.0321     18.590     0.061     19.024     0.049     89331     4
  2396.0497     18.837     0.058     19.287     0.048     89335     4
  2396.0675     18.777     0.077     19.239     0.061     89339     4
  2396.0848     18.739     0.103     19.082     0.066     89343     4
  2396.1027     18.594     0.112     19.187     0.103     89347     4
  2396.1168     18.640     0.104     19.048     0.075     89351     4
  2396.1313     18.477     0.088     18.900     0.067     89355     4
  2396.8671     16.717     0.019     16.940     0.017     89396     4
  2396.9185     16.525     0.020     16.693     0.017     89408     4
  2396.9342    -99.000   -99.000     16.682     0.016     89412     4
  2396.9506     16.448     0.033     16.576     0.016     89416     4
  2396.9655    -99.000   -99.000     16.508     0.019     89420     4
  2396.9804    -99.000   -99.000     16.516     0.021     89424     4
  2396.9954    -99.000   -99.000     16.405     0.018     89428     4
  2397.0111     16.331     0.023     16.456     0.019     89432     4
  2399.9280     18.299     0.082     18.597     0.047     89436     4
  2399.9400     18.222     0.134     18.631     0.113     89440     4
  2399.9507     18.423     0.122     18.801     0.078     89444     4
  2399.9615    -99.000   -99.000     18.817     0.085     89448     4
  2399.9722     18.211     0.065     18.645     0.048     89452     4
  2399.9830     18.341     0.067     18.789     0.051     89456     4
  2399.9938     18.301     0.070     18.709     0.050     89460     4
  2400.0045     18.349     0.062     18.676     0.041     89464     4
  2400.0260     18.227     0.184     18.774     0.254     89472     4
  2400.0368     18.320     0.062     18.700     0.053     89476     4
  2400.8623     18.182     0.068     18.554     0.048     89497     4
  2400.8758     18.388     0.068     18.784     0.051     89501     4
  2400.8886     18.307     0.070     18.731     0.052     89505     4
  2400.9018     18.391     0.064     18.862     0.051     89509     4
  2400.9137     18.443     0.051     18.834     0.040     89513     4
  2400.9264     18.458     0.079     18.846     0.055     89517     4
  2400.9398     18.277     0.070     18.726     0.052     89521     4
  2400.9531     18.219     0.066     18.551     0.045     89525     4
  2400.9651     18.091     0.050     18.415     0.035     89529     4
  2400.9779     18.155     0.044     18.512     0.033     89533     4
  2400.9902     18.042     0.029     18.433     0.024     89537     4
  2401.0020     18.227     0.041     18.635     0.030     89541     4
  2401.0143     18.088     0.043     18.468     0.032     89545     4
  2401.0269     18.210     0.046     18.598     0.034     89549     4
  2401.0398     18.079     0.040     18.478     0.031     89553     4
  2401.0520     18.024     0.056     18.397     0.038     89557     4
  2401.0659     18.045     0.058     18.373     0.042     89561     4
  2401.0795     18.295     0.072     18.754     0.059     89565     4
  2401.0919     18.366     0.081     18.825     0.066     89569     4
  2401.1040     18.397     0.105     18.838     0.077     89573     4
  2401.8628     18.263     0.039     18.706     0.031     89602     4
  2401.8811     18.131     0.038     18.510     0.029     89606     4
  2401.8959     18.557     0.047     19.051     0.039     89610     4
  2401.9112     18.293     0.035     18.893     0.030     89614     4
  2401.9253     18.263     0.031     18.837     0.028     89618     4
  2401.9416    -99.000   -99.000     18.915     0.034     89622     4
  2401.9564     18.631     0.048     19.119     0.039     89626     4
  2401.9703     18.498     0.039     19.012     0.033     89630     4
  2401.9849     18.480     0.048     19.017     0.039     89634     4
  2401.9986     18.249     0.035     18.640     0.028     89638     4
  2402.0114     18.437     0.047     18.854     0.034     89642     4
  2402.0240     18.453     0.047     18.966     0.037     89646     4
  2402.0363     18.469     0.057     18.882     0.043     89650     4
  2402.0489     18.455     0.157     18.950     0.190     89654     4
  2402.0610     18.253     0.048     18.655     0.040     89658     4
  2402.0741     18.460     0.082     18.840     0.055     89662     4
  2402.0863     18.348     0.066     18.750     0.049     89666     4
  2402.0984     18.220     0.054     18.590     0.041     89670     4
  2402.1112     18.277     0.059     18.692     0.048     89674     4
  2404.8776     18.025     0.065     18.352     0.045     89721     4
  2404.8895     18.014     0.053     18.390     0.040     89725     4
  2404.9007     18.006     0.047     18.389     0.035     89729     4
  2404.9124     18.062     0.052     18.453     0.037     89733     4
  2404.9239     18.009     0.066     18.373     0.044     89737     4
  2404.9359     18.147     0.070     18.616     0.053     89741     4
  2404.9482     18.213     0.100     18.523     0.058     89745     4
  2404.9599     18.069     0.106     18.457     0.069     89749     4
  2404.9723     17.996     0.126     18.426     0.078     89753     4
  2404.9838     17.875     0.081     18.291     0.058     89757     4
  2404.9961     17.826     0.085     18.224     0.061     89761     4
  2405.0076     17.894     0.095     18.172     0.054     89765     4
  2405.0193     17.755     0.104    -99.000   -99.000     89769     4
  2405.0312     17.657     0.089    -99.000   -99.000     89773     4
  2405.0432     17.742     0.084     17.956     0.044     89777     4
  2405.0554     17.660     0.077     17.984     0.050     89781     4
  2405.0668     17.633     0.086    -99.000   -99.000     89785     4
  2405.1034     17.558     0.088    -99.000   -99.000     89797     4
  2405.8650     18.112     0.047     18.480     0.035     89843     4
  2405.8766     18.090     0.047     18.453     0.035     89847     4
  2405.8882     18.009     0.039     18.284     0.028     89851     4
  2405.8989     18.109     0.033     18.495     0.027     89855     4
  2405.9097     18.088     0.029     18.488     0.024     89859     4
  2405.9204     18.141     0.030     18.540     0.025     89863     4
  2405.9313     18.020     0.028     18.436     0.024     89867     4
  2405.9428     18.073     0.052     18.331     0.043     89871     4
  2405.9542     18.290     0.037     18.729     0.032     89875     4
  2405.9651     18.460     0.053     18.894     0.042     89879     4
  2405.9761     18.270     0.038     18.587     0.029     89883     4
  2405.9875     18.324     0.048     18.650     0.035     89887     4
  2405.9984     18.371     0.067     18.761     0.049     89891     4
  2406.0097     18.274     0.035     18.666     0.028     89895     4
  2406.0208     18.428     0.042     18.848     0.034     89899     4
  2406.0320     18.373     0.056     18.730     0.041     89903     4
  2406.0432     18.254     0.031     18.678     0.028     89907     4
  2406.0540     18.505     0.060     18.928     0.048     89911     4
  2406.0651     18.335     0.057     18.680     0.041     89915     4
  2406.0766     18.283     0.045     18.662     0.036     89919     4
  2406.0879     18.334     0.087     18.693     0.060     89923     4
  2406.0991     18.216     0.058     18.537     0.041     89927     4
  2406.8830     18.388     0.043     18.811     0.039     89979     4
  2406.8949     18.236     0.036     18.614     0.032     89983     4
  2406.9061     18.542     0.050     19.031     0.053     89987     4
  2406.9183     18.579     0.085    -99.000   -99.000     89991     3
  2406.9304     18.573     0.066     18.983     0.069     89995     4
  2406.9537     18.353     0.045     18.671     0.037     89999     4
  2406.9656     18.440     0.040     18.803     0.035     90003     4
  2406.9773     18.530     0.063     18.943     0.064     90007     4
  2406.9892     18.610     0.060     18.933     0.056     90011     4
  2407.0011     18.293     0.040     18.710     0.039     90015     4
  2407.0132     18.032     0.029     18.451     0.025     90019     4
  2407.0254     18.275     0.047     18.667     0.043     90023     4
  2407.0373     18.465     0.057     18.811     0.046     90027     4
  2407.0494     18.476     0.062     18.819     0.052     90031     4
  2407.0610     18.556     0.069     18.980     0.059     90035     4
  2407.0731     18.585     0.081     18.948     0.062     90039     4
  2407.0855     18.458     0.090     18.917     0.071     90043     4
  2407.0972     18.435     0.109     18.979     0.093     90047     4
  2408.0093     18.425     0.040     18.919     0.036     90065     4
  2408.0207     18.244     0.035     18.755     0.032     90069     4
  2408.0318     18.501     0.047     18.960     0.041     90073     4
  2408.0431     18.391     0.039    -99.000   -99.000     90077     3
  2408.0543     18.529     0.057     18.968     0.048     90081     4
  2408.0655     18.643     0.076     19.035     0.057     90085     4
  2408.0766     18.533     0.091     18.941     0.069     90089     4
  2408.0881     18.642     0.079     19.159     0.071     90093     4
  2408.8646     18.390     0.093     18.840     0.076     90142     4
  2408.8781     18.520     0.134     18.980     0.134     90146     4
  2408.9017     18.809     0.137     19.294     0.115     90150     4
  2408.9180     18.614     0.114     19.044     0.086     90154     4
  2408.9320     18.876     0.124     19.284     0.095     90158     4
  2408.9456     18.122     0.136     18.704     0.175     90162     4
  2408.9602     18.580     0.283     19.077     0.345     90166     4
  2408.9742     18.406     0.065     18.759     0.049     90170     4
  2408.9875     18.271     0.079     18.684     0.062     90174     4
  2409.0017     18.411     0.156     18.801     0.152     90178     4
  2409.0151     18.606     0.097     19.153     0.092     90182     4
  2409.0286     18.507     0.071     18.993     0.066     90186     4
  2409.0428     18.452     0.111     18.943     0.094     90190     4
  2409.0564     18.330     0.091     18.795     0.076     90194     4
  2409.0707     18.275     0.076     18.705     0.060     90198     4
  2409.0855     18.345     0.137     18.810     0.103     90202     4
  2410.8837     18.500     0.069     19.007     0.066     90265     4
  2410.8969     18.565     0.076     19.011     0.068     90269     4
  2410.9135     18.703     0.151     19.200     0.133     90273     4
  2410.9281     18.763     0.195     19.167     0.151     90277     4
  2410.9426     18.580     0.130     19.051     0.116     90281     4
  2410.9570     18.714     0.158     19.124     0.124     90285     4
  2410.9713     18.827     0.142     19.374     0.136     90289     4
  2410.9862     18.546     0.149     18.971     0.118     90293     4
  2411.0006     18.609     0.145     19.152     0.132     90297     4
  2411.0144     18.678     0.110     19.186     0.106     90301     4
  2411.0287     18.691     0.116     18.951     0.078     90305     4
  2411.0578     18.621     0.172     19.047     0.140     90313     4
  2411.8585     18.437     0.056     18.912     0.059     90360     4
  2411.8713     18.342     0.054     18.747     0.049     90364     4
  2411.8821     18.551     0.072     18.960     0.064     90368     4
  2411.8933     18.358     0.050     18.827     0.052     90372     4
  2411.9046     18.561     0.061     19.058     0.061     90376     4
  2411.9163     18.447     0.047     18.906     0.049     90380     4
  2411.9284     18.486     0.059     19.027     0.069     90384     4
  2411.9401     18.506     0.061     18.898     0.056     90388     4
  2411.9512     18.504     0.060     18.976     0.062     90392     4
  2411.9623     18.494     0.071     18.858     0.068     90396     4
  2411.9733     18.815     0.098     19.296     0.104     90400     4
  2411.9846     18.758     0.097     19.194     0.099     90404     4
  2411.9958     18.537     0.081     19.059     0.090     90408     4
  2412.0068     18.615     0.113     19.166     0.132     90412     4
  2412.0182     18.866     0.130     19.275     0.129     90416     4
  2412.0296     18.731     0.168     19.183     0.164     90420     4
  2412.0404     18.789     0.132     19.056     0.109     90424     4
  2412.0527     18.519     0.112     19.037     0.125     90428     4
  2412.0643     18.523     0.124     19.028     0.132     90432     4
  2412.0758     18.641     0.109     19.120     0.121     90436     4
  2412.0868     18.559     0.140     18.880     0.128     90440     4
  2412.8871     16.238     0.020     16.396     0.018     90491     4
  2412.8980     16.210     0.020     16.367     0.018     90495     4
  2412.9094     16.215     0.019     16.375     0.018     90499     4
  2412.9205     16.216     0.019     16.360     0.018     90503     4
  2412.9327     16.203     0.019     16.334     0.018     90507     4
  2412.9447     16.215     0.020     16.371     0.018     90511     4
  2412.9564     16.205     0.020     16.348     0.018     90515     4
  2412.9675     16.214     0.020     16.358     0.018     90519     4
  2412.9796     16.218     0.020     16.375     0.018     90523     4
  2412.9906     16.188     0.019     16.353     0.018     90527     4
  2413.0020     16.196     0.019     16.353     0.018     90531     4
  2413.0135     16.175     0.020     16.350     0.019     90535     4
  2413.0246    -99.000   -99.000     16.353     0.021     90539     3
  2413.0355     16.209     0.021     16.360     0.020     90543     4
  2413.8508    -99.000   -99.000     16.729     0.026     90559     3
  2413.8636    -99.000   -99.000     16.735     0.023     90563     3
  2413.8747    -99.000   -99.000     16.732     0.018     90567     4
  2413.8858     16.486     0.022     16.706     0.019     90571     4
  2413.8973     16.496     0.020     16.696     0.018     90575     4
  2413.9091    -99.000   -99.000     16.703     0.018     90579     4
  2413.9204    -99.000   -99.000     16.698     0.017     90583     4
  2413.9316     16.522     0.019     16.714     0.018     90587     4
  2413.9431     16.627     0.024     16.782     0.021     90591     4
  2413.9542     16.614     0.020     16.779     0.019     90595     4
  2413.9655     16.644     0.023     16.795     0.021     90599     4
  2413.9768     16.683     0.025     16.813     0.022     90603     4
  2413.9883     16.640     0.021     16.823     0.019     90607     4
  2413.9997     16.745     0.027     16.909     0.024     90611     4
  2414.0114     16.642     0.032     16.808     0.027     90615     4
  2414.0226     16.722     0.034     16.855     0.027     90619     4
  2414.8784     17.559     0.032     17.805     0.028     90665     4
  2414.8893     17.589     0.036     17.778     0.030     90669     4
  2414.9008     17.616     0.028     17.850     0.026     90673     4
  2414.9122     17.645     0.029     17.917     0.026     90677     4
  2414.9233     17.632     0.035     17.874     0.031     90681     4
  2414.9349     17.604     0.033     17.844     0.030     90685     4
  2414.9467     17.721     0.034     17.982     0.031     90689     4
  2414.9583     17.490     0.026     17.812     0.025     90693     4
  2414.9704     17.596     0.030     17.881     0.028     90697     4
  2414.9818     17.696     0.032     18.008     0.031     90701     4
  2414.9934     17.807     0.043     18.072     0.039     90705     4
  2415.0048     17.719     0.037     18.021     0.034     90709     4
  2415.0161     17.688     0.032     17.986     0.031     90713     4
  2415.0276     17.738     0.035     18.065     0.034     90717     4
  2415.0395     17.693     0.035     18.137     0.039     90721     4
  2415.0510     17.629     0.034     18.095     0.036     90725     4
  2415.0626     17.841     0.057     18.157     0.058     90729     4
  2415.8692     17.973     0.039     18.318     0.038     90780     4
  2415.8821     18.060     0.037     18.455     0.039     90784     4
  2415.8948     17.958     0.034     18.387     0.036     90788     4
  2415.9075     17.894     0.030     18.299     0.032     90792     4
  2415.9203     18.118     0.035     18.585     0.040     90796     4
  2415.9342     17.900     0.031     18.362     0.034     90800     4
  2415.9471     18.001     0.035     18.391     0.037     90804     4
  2415.9600     17.915     0.036     18.329     0.038     90808     4
  2415.9736     17.855     0.037     18.149     0.036     90812     4
  2415.9869     17.781     0.034     18.140     0.035     90816     4
  2415.9999     18.215     0.049     18.620     0.056     90820     4
  2416.0139     17.970     0.035     18.383     0.039     90824     4
  2416.0282     18.139     0.040     18.576     0.047     90828     4
  2416.0410     18.147     0.053     18.595     0.062     90832     4
  2416.0546     18.032     0.039     18.538     0.046     90836     4
  2416.0683     18.237     0.063     18.629     0.074     90840     4
  2418.9068     18.625     0.097     19.065     0.088     90862     4
  2418.9176     18.567     0.062     19.012     0.064     90866     4
  2418.9292     18.297     0.061     18.739     0.066     90870     4
  2418.9406     18.225     0.057     18.595     0.057     90874     4
  2418.9524     18.308     0.065     18.618     0.057     90878     4
  2418.9642     18.681     0.113     18.999     0.101     90882     4
  2418.9758     18.461     0.079     18.941     0.089     90886     4
  2418.9874     18.603     0.144     18.962     0.145     90890     4
  2418.9986     18.711     0.098     19.147     0.107     90894     4
  2419.0101     18.847     0.281     19.097     0.264     90898     4
  2419.0215     18.573     0.087     18.915     0.088     90902     4
  2419.0344     18.414     0.083     19.018     0.112     90906     4
  2419.0460     18.529     0.089     18.912     0.095     90910     4
  2419.0587     18.797     0.082     19.187     0.102     90914     4
  2419.9114     18.495     0.048     18.934     0.038     90926     4
  2419.9221     18.473     0.048     18.861     0.039     90930     4
  2419.9343     18.434     0.039     18.935     0.039     90934     4
  2419.9452     18.407     0.039     18.936     0.042     90938     4
  2419.9562     18.286     0.038     18.803     0.041     90942     4
  2419.9675     18.172     0.035     18.556     0.035     90946     4
  2419.9786     18.438     0.049    -99.000   -99.000     90950     3
  2419.9897     18.486     0.053    -99.000   -99.000     90954     3
  2420.0091     18.685     0.077     19.200     0.093     90958     4
  2420.8725     18.550     0.041     18.967     0.034     90978     4
  2420.8836     18.396     0.035     18.894     0.032     90982     4
  2420.8952     18.348     0.031     18.801     0.028     90986     4
  2420.9071     18.212     0.033     18.735     0.028     90990     4
  2420.9320     18.257     0.030     18.786     0.028     90994     4
  2420.9437     18.042     0.026     18.543     0.025     90998     4
  2420.9553     18.178     0.029     18.580     0.027     91002     4
  2420.9677     18.240     0.033     18.800     0.032     91006     4
  2420.9791     18.148     0.031     18.618     0.030     91010     4
  2420.9905     18.260     0.042     18.701     0.040     91014     4
  2421.0017     18.172     0.049     18.572     0.046     91018     4
  2421.0129     18.217     0.055     18.635     0.055     91022     4
  2421.0246     18.068     0.047     18.492     0.051     91026     4
  2421.0366     18.320     0.040     18.818     0.047     91030     4
  2421.0481     18.337     0.054     18.820     0.061     91034     4
  2421.0597     18.441     0.053     18.989     0.075     91038     4
  2421.8744     18.072     0.042     18.463     0.034     91092     4
  2421.8861     18.106     0.038     18.575     0.035     91096     4
  2421.8978     18.024     0.034     18.472     0.031     91100     4
  2421.9093     18.069     0.039     18.471     0.034     91104     4
  2421.9209     17.973     0.034     18.455     0.032     91108     4
  2421.9328     17.819     0.032     18.236     0.028     91112     4
  2421.9458     18.030     0.048     18.425     0.038     91116     4
  2421.9570     17.951     0.053     18.415     0.047     91120     4
  2421.9689     18.015     0.059     18.478     0.048     91124     4
