ID=H0062
URL=http://www.bioresearchonline.com/discussionforums/help/user_Guide.htm
SIZE=108519
DATE=11/07/2002
TIME=17:00:42
DATASET=Biology
HTML=<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1252">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 9">
<meta name=Originator content="Microsoft Word 9">
<link rel=File-List href="./User%20Guide_files/filelist.xml">
<link rel=Edit-Time-Data href="./User%20Guide_files/editdata.mso">
<link rel=OLE-Object-Data href="./User%20Guide_files/oledata.mso">
<!--[if !mso]>
<style>
v\:* {behavior:url(#default#VML);}
o\:* {behavior:url(#default#VML);}
w\:* {behavior:url(#default#VML);}
.shape {behavior:url(#default#VML);}
</style>
<![endif]-->
<title> </title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>Alon Stempel</o:Author>
  <o:Template>Normal</o:Template>
  <o:LastAuthor>jchang</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>55</o:TotalTime>
  <o:Created>2000-09-20T18:17:00Z</o:Created>
  <o:LastSaved>2000-09-20T18:17:00Z</o:LastSaved>
  <o:Pages>6</o:Pages>
  <o:Words>1656</o:Words>
  <o:Characters>9440</o:Characters>
  <o:Company>BuzzCompany.com</o:Company>
  <o:Lines>78</o:Lines>
  <o:Paragraphs>18</o:Paragraphs>
  <o:CharactersWithSpaces>11592</o:CharactersWithSpaces>
  <o:Version>9.2720</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:DrawingGridHorizontalSpacing>2.85 pt</w:DrawingGridHorizontalSpacing>
  <w:DisplayVerticalDrawingGridEvery>2</w:DisplayVerticalDrawingGridEvery>
 </w:WordDocument>
</xml><![endif]-->
<style>
<!--
 /* Font Definitions */
@font-face
	{font-family:Wingdings;
      >3<!--[if gte mso 9]><xml>
 <w:data>08D0C9EA79F9BACE118C8200AA004BA90B02000000080000000E0000005F0054006F0063003400390034003000390033003100330039000000</w:data>
</xml><![endif]--></SPAN></SPAN></SPAN><!--[if supportFields]><span
style='mso-bookmark:_Toc481834218'><span style='mso-bookmark:_Toc480087688'></span></span><span
style='mso-element:field-end'></span><![endif]--><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688" 
      ></SPAN></SPAN></A><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688"><o:p 
      ></o:p></SPAN></SPAN></P>
      <p class=MsoToc3 style="tab-stops: 60.0pt right dotted 467.5pt" 
      ><span style="mso-bookmark: _Toc481834218" 
      ><span style="mso-bookmark: _Toc480087688" 
      ></SPAN></SPAN><A href="#_Toc494093140" ><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688" 
      >1.1.3</SPAN></SPAN><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688"><span 
      style="COLOR: windowtext; TEXT-DECORATION: none; text-underline: none" 
      ><span style="mso-tab-count: 1" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 
      </SPAN></SPAN>My Settings</SPAN></SPAN><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688"><span 
      style="COLOR: windowtext; DISPLAY: none; TEXT-DECORATION: none; text-underline: none; mso-hide: screen" 
      ><span style="mso-tab-count: 1 dotted" 
      >. </SPAN></SPAN></SPAN></SPAN><!--[if supportFields]><span
style='mso-bookmark:_Toc481834218'><span style='mso-bookmark:_Toc480087688'></span></span><span
style='mso-element:field-begin'></span><span style='mso-bookmark:_Toc481834218'><span
style='mso-bookmark:_Toc480087688'><span style='color:windowtext;display:none;
mso-hide:screen;text-decoration:none;text-underline:none'> PAGEREF _Toc494093140
\h </span></span></span><span style='mso-bookmark:_Toc481834218'><span
style='mso-bookmark:_Toc480087688'><span style='color:windowtext;text-decoration:
none;text-underline:none'><span style='display:none;mso-hide:screen'><span
style='mso-element:field-separator'></span></span></span></span></span><![endif]--><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688"><span 
      style="COLOR: windowtext; DISPLAY: none; TEXT-DECORATION: none; text-underline: none; mso-hide: screen" 
      >3<!--[if gte mso 9]><xml>
 <w:data>08D0C9EA79F9BACE118C8200AA004BA90B02000000080000000E0000005F0054006F0063003400390034003000390033003100340030000000</w:data>
</xml><![endif]--></SPAN></SPAN></SPAN><!--[if supportFields]><span
style='mso-bookmark:_Toc481834218'><span style='mso-bookmark:_Toc480087688'></span></span><span
style='mso-element:field-end'></span><![endif]--><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688" 
      ></SPAN></SPAN></A><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688"><o:p 
      ></o:p></SPAN></SPAN></P>
      <p class=MsoToc2 style="tab-stops: .5in right dotted 467.5pt" 
      ><span style="mso-bookmark: _Toc481834218" 
      ><span style="mso-bookmark: _Toc480087688" 
      ></SPAN></SPAN><A href="#_Toc494093141" ><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688" 
      >1.2</SPAN></SPAN><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688"><span 
      style="COLOR: windowtext; FONT-WEIGHT: normal; TEXT-DECORATION: none; text-underline: none" 
      ><span style="mso-tab-count: 1" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 
      </SPAN></SPAN>Forums</SPAN></SPAN><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688"><span 
      style="COLOR: windowtext; DISPLAY: none; TEXT-DECORATION: none; text-underline: none; mso-hide: screen" 
      ><span style="mso-tab-count: 1 dotted" 
      >. </SPAN></SPAN></SPAN></SPAN><!--[if supportFields]><span
style='mso-bookmark:_Toc481834218'><span style='mso-bookmark:_Toc480087688'></span></span><span
style='mso-element:field-begin'></span><span style='mso-bookmark:_Toc481834218'><span
style='mso-bookmark:_Toc480087688'><span style='color:windowtext;display:none;
mso-hide:screen;text-decoration:none;text-underline:none'> PAGEREF _Toc494093141
\h </span></span></span><span style='mso-bookmark:_Toc481834218'><span
style='mso-bookmark:_Toc480087688'><span style='color:windowtext;text-decoration:
none;text-underline:none'><span style='display:none;mso-hide:screen'><span
style='mso-element:field-separator'></span></span></span></span></span><![endif]--><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688"><span 
      style="COLOR: windowtext; DISPLAY: none; TEXT-DECORATION: none; text-underline: none; mso-hide: screen" 
      >4<!--[if gte mso 9]><xml>
 <w:data>08D0C9EA79F9BACE118C8200AA004BA90B02000000080000000E0000005F0054006F0063003400390034003000390033003100340031000000</w:data>
</xml><![endif]--></SPAN></SPAN></SPAN><!--[if supportFields]><span
style='mso-bookmark:_Toc481834218'><span style='mso-bookmark:_Toc480087688'></span></span><span
style='mso-element:field-end'></span><![endif]--><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688" 
      ></SPAN></SPAN></A><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688"><span 
      style="FONT-WEIGHT: normal"><o:p 
      ></o:p></SPAN></SPAN></SPAN></P>
      <p class=MsoToc3 style="tab-stops: 60.0pt right dotted 467.5pt" 
      ><span style="mso-bookmark: _Toc481834218" 
      ><span style="mso-bookmark: _Toc480087688" 
      ></SPAN></SPAN><A href="#_Toc494093142" ><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688" 
      >1.2.1</SPAN></SPAN><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688"><span 
      style="COLOR: windowtext; TEXT-DECORATION: none; text-underline: none" 
      ><span style="mso-tab-count: 1" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 
      </SPAN></SPAN>Message List</SPAN></SPAN><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688"><span 
      style="COLOR: windowtext; DISPLAY: none; TEXT-DECORATION: none; text-underline: none; mso-hide: screen" 
      ><span style="mso-tab-count: 1 dotted" 
      > </SPAN></SPAN></SPAN></SPAN><!--[if supportFields]><span
style='mso-bookmark:_Toc481834218'><span style='mso-bookmark:_Toc480087688'></span></span><span
style='mso-element:field-begin'></span><span style='mso-bookmark:_Toc481834218'><span
style='mso-bookmark:_Toc480087688'><span style='color:windowtext;display:none;
mso-hide:screen;text-decoration:none;text-underline:none'> PAGEREF _Toc494093142
\h </span></span></span><span style='mso-bookmark:_Toc481834218'><span
style='mso-bookmark:_Toc480087688'><span style='color:windowtext;text-decoration:
none;text-underline:none'><span style='display:none;mso-hide:screen'><span
style='mso-element:field-separator'></span></span></span></span></span><![endif]--><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688"><span 
      style="COLOR: windowtext; DISPLAY: none; TEXT-DECORATION: none; text-underline: none; mso-hide: screen" 
      >4<!--[if gte mso 9]><xml>
 <w:data>08D0C9EA79F9BACE118C8200AA004BA90B02000000080000000E0000005F0054006F0063003400390034003000390033003100340032000000</w:data>
</xml><![endif]--></SPAN></SPAN></SPAN><!--[if supportFields]><span
style='mso-bookmark:_Toc481834218'><span style='mso-bookmark:_Toc480087688'></span></span><span
style='mso-element:field-end'></span><![endif]--><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688" 
      ></SPAN></SPAN></A><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688"><o:p 
      ></o:p></SPAN></SPAN></P>
      <p class=MsoToc3 style="tab-stops: 60.0pt right dotted 467.5pt" 
      ><span style="mso-bookmark: _Toc481834218" 
      ><span style="mso-bookmark: _Toc480087688" 
      ></SPAN></SPAN><A href="#_Toc494093143" ><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688" 
      >1.2.2</SPAN></SPAN><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688"><span 
      style="COLOR: windowtext; TEXT-DECORATION: none; text-underline: none" 
      ><span style="mso-tab-count: 1" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 
      </SPAN></SPAN>Poster's User Profile</SPAN></SPAN><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688"><span 
      style="COLOR: windowtext; DISPLAY: none; TEXT-DECORATION: none; text-underline: none; mso-hide: screen" 
      ><span style="mso-tab-count: 1 dotted" 
      >. </SPAN></SPAN></SPAN></SPAN><!--[if supportFields]><span
style='mso-bookmark:_Toc481834218'><span style='mso-bookmark:_Toc480087688'></span></span><span
style='mso-element:field-begin'></span><span style='mso-bookmark:_Toc481834218'><span
style='mso-bookmark:_Toc480087688'><span style='color:windowtext;display:none;
mso-hide:screen;text-decoration:none;text-underline:none'> PAGEREF _Toc494093143
\h </span></span></span><span style='mso-bookmark:_Toc481834218'><span
style='mso-bookmark:_Toc480087688'><span style='color:windowtext;text-decoration:
none;text-underline:none'><span style='display:none;mso-hide:screen'><span
style='mso-element:field-separator'></span></span></span></span></span><![endif]--><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688"><span 
      style="COLOR: windowtext; DISPLAY: none; TEXT-DECORATION: none; text-underline: none; mso-hide: screen" 
      >4<!--[if gte mso 9]><xml>
 <w:data>08D0C9EA79F9BACE118C8200AA004BA90B02000000080000000E0000005F0054006F0063003400390034003000390033003100340033000000</w:data>
</xml><![endif]--></SPAN></SPAN></SPAN><!--[if supportFields]><span
style='mso-bookmark:_Toc481834218'><span style='mso-bookmark:_Toc480087688'></span></span><span
style='mso-element:field-end'></span><![endif]--><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688" 
      ></SPAN></SPAN></A><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688"><o:p 
      ></o:p></SPAN></SPAN></P>
      <p class=MsoToc3 style="tab-stops: 60.0pt right dotted 467.5pt" 
      ><span style="mso-bookmark: _Toc481834218" 
      ><span style="mso-bookmark: _Toc480087688" 
      ></SPAN></SPAN><A href="#_Toc494093144" ><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688" 
      >1.2.3</SPAN></SPAN><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688"><span 
      style="COLOR: windowtext; TEXT-DECORATION: none; text-underline: none" 
      ><span style="mso-tab-count: 1" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 
      </SPAN></SPAN>Forum Summary</SPAN></SPAN><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688"><span 
      style="COLOR: windowtext; DISPLAY: none; TEXT-DECORATION: none; text-underline: none; mso-hide: screen" 
      ><span style="mso-tab-count: 1 dotted" 
      >. </SPAN></SPAN></SPAN></SPAN><!--[if supportFields]><span
style='mso-bookmark:_Toc481834218'><span style='mso-bookmark:_Toc480087688'></span></span><span
style='mso-element:field-begin'></span><span style='mso-bookmark:_Toc481834218'><span
style='mso-bookmark:_Toc480087688'><span style='color:windowtext;display:none;
mso-hide:screen;text-decoration:none;text-underline:none'> PAGEREF _Toc494093144
\h </span></span></span><span style='mso-bookmark:_Toc481834218'><span
style='mso-bookmark:_Toc480087688'><span style='color:windowtext;text-decoration:
none;text-underline:none'><span style='display:none;mso-hide:screen'><span
style='mso-element:field-separator'></span></span></span></span></span><![endif]--><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688"><span 
      style="COLOR: windowtext; DISPLAY: none; TEXT-DECORATION: none; text-underline: none; mso-hide: screen" 
      >4<!--[if gte mso 9]><xml>
 <w:data>08D0C9EA79F9BACE118C8200AA004BA90B02000000080000000E0000005F0054006F0063003400390034003000390033003100340034000000</w:data>
</xml><![endif]--></SPAN></SPAN></SPAN><!--[if supportFields]><span
style='mso-bookmark:_Toc481834218'><span style='mso-bookmark:_Toc480087688'></span></span><span
style='mso-element:field-end'></span><![endif]--><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688" 
      ></SPAN></SPAN></A><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688"><o:p 
      ></o:p></SPAN></SPAN></P>
      <p class=MsoToc3 style="tab-stops: 60.0pt right dotted 467.5pt" 
      ><span style="mso-bookmark: _Toc481834218" 
      ><span style="mso-bookmark: _Toc480087688" 
      ></SPAN></SPAN><A href="#_Toc494093145" ><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688" 
      >1.2.4</SPAN></SPAN><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688"><span 
      style="COLOR: windowtext; TEXT-DECORATION: none; text-underline: none" 
      ><span style="mso-tab-count: 1" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 
      </SPAN></SPAN>Reading Messages</SPAN></SPAN><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688"><span 
      style="COLOR: windowtext; DISPLAY: none; TEXT-DECORATION: none; text-underline: none; mso-hide: screen" 
      ><span style="mso-tab-count: 1 dotted" 
      >. </SPAN></SPAN></SPAN></SPAN><!--[if supportFields]><span
style='mso-bookmark:_Toc481834218'><span style='mso-bookmark:_Toc480087688'></span></span><span
style='mso-element:field-begin'></span><span style='mso-bookmark:_Toc481834218'><span
style='mso-bookmark:_Toc480087688'><span style='color:windowtext;display:none;
mso-hide:screen;text-decoration:none;text-underline:none'> PAGEREF _Toc494093145
\h </span></span></span><span style='mso-bookmark:_Toc481834218'><span
style='mso-bookmark:_Toc480087688'><span style='color:windowtext;text-decoration:
none;text-underline:none'><span style='display:none;mso-hide:screen'><span
style='mso-element:field-separator'></span></span></span></span></span><![endif]--><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688"><span 
      style="COLOR: windowtext; DISPLAY: none; TEXT-DECORATION: none; text-underline: none; mso-hide: screen" 
      >4<!--[if gte mso 9]><xml>
 <w:data>08D0C9EA79F9BACE118C8200AA004BA90B02000000080000000E0000005F0054006F0063003400390034003000390033003100340035000000</w:data>
</xml><![endif]--></SPAN></SPAN></SPAN><!--[if supportFields]><span
style='mso-bookmark:_Toc481834218'><span style='mso-bookmark:_Toc480087688'></span></span><span
style='mso-element:field-end'></span><![endif]--><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688" 
      ></SPAN></SPAN></A><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688"><o:p 
      ></o:p></SPAN></SPAN></P>
      <p class=MsoToc3 style="tab-stops: 60.0pt right dotted 467.5pt" 
      ><span style="mso-bookmark: _Toc481834218" 
      ><span style="mso-bookmark: _Toc480087688" 
      ></SPAN></SPAN><A href="#_Toc494093146" ><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688" 
      >1.2.5</SPAN></SPAN><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688"><span 
      style="COLOR: windowtext; TEXT-DECORATION: none; text-underline: none" 
      ><span style="mso-tab-count: 1" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 
      </SPAN></SPAN>Searching a Forum</SPAN></SPAN><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688"><span 
      style="COLOR: windowtext; DISPLAY: none; TEXT-DECORATION: none; text-underline: none; mso-hide: screen" 
      ><span style="mso-tab-count: 1 dotted" 
      >.. </SPAN></SPAN></SPAN></SPAN><!--[if supportFields]><span
style='mso-bookmark:_Toc481834218'><span style='mso-bookmark:_Toc480087688'></span></span><span
style='mso-element:field-begin'></span><span style='mso-bookmark:_Toc481834218'><span
style='mso-bookmark:_Toc480087688'><span style='color:windowtext;display:none;
mso-hide:screen;text-decoration:none;text-underline:none'> PAGEREF _Toc494093146
\h </span></span></span><span style='mso-bookmark:_Toc481834218'><span
style='mso-bookmark:_Toc480087688'><span style='color:windowtext;text-decoration:
none;text-underline:none'><span style='display:none;mso-hide:screen'><span
style='mso-element:field-separator'></span></span></span></span></span><![endif]--><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688"><span 
      style="COLOR: windowtext; DISPLAY: none; TEXT-DECORATION: none; text-underline: none; mso-hide: screen" 
      >5<!--[if gte mso 9]><xml>
 <w:data>08D0C9EA79F9BACE118C8200AA004BA90B02000000080000000E0000005F0054006F0063003400390034003000390033003100340036000000</w:data>
</xml><![endif]--></SPAN></SPAN></SPAN><!--[if supportFields]><span
style='mso-bookmark:_Toc481834218'><span style='mso-bookmark:_Toc480087688'></span></span><span
style='mso-element:field-end'></span><![endif]--><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688" 
      ></SPAN></SPAN></A><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688"><o:p 
      ></o:p></SPAN></SPAN></P>
      <p class=MsoToc2 style="tab-stops: .5in right dotted 467.5pt" 
      ><span style="mso-bookmark: _Toc481834218" 
      ><span style="mso-bookmark: _Toc480087688" 
      ></SPAN></SPAN><A href="#_Toc494093147" ><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688" 
      >1.3</SPAN></SPAN><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688"><span 
      style="COLOR: windowtext; FONT-WEIGHT: normal; TEXT-DECORATION: none; text-underline: none" 
      ><span style="mso-tab-count: 1" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 
      </SPAN></SPAN>Sending Messages</SPAN></SPAN><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688"><span 
      style="COLOR: windowtext; DISPLAY: none; TEXT-DECORATION: none; text-underline: none; mso-hide: screen" 
      ><span style="mso-tab-count: 1 dotted" 
      >. </SPAN></SPAN></SPAN></SPAN><!--[if supportFields]><span
style='mso-bookmark:_Toc481834218'><span style='mso-bookmark:_Toc480087688'></span></span><span
style='mso-element:field-begin'></span><span style='mso-bookmark:_Toc481834218'><span
style='mso-bookmark:_Toc480087688'><span style='color:windowtext;display:none;
mso-hide:screen;text-decoration:none;text-underline:none'> PAGEREF _Toc494093147
\h </span></span></span><span style='mso-bookmark:_Toc481834218'><span
style='mso-bookmark:_Toc480087688'><span style='color:windowtext;text-decoration:
none;text-underline:none'><span style='display:none;mso-hide:screen'><span
style='mso-element:field-separator'></span></span></span></span></span><![endif]--><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688"><span 
      style="COLOR: windowtext; DISPLAY: none; TEXT-DECORATION: none; text-underline: none; mso-hide: screen" 
      >5<!--[if gte mso 9]><xml>
 <w:data>08D0C9EA79F9BACE118C8200AA004BA90B02000000080000000E0000005F0054006F0063003400390034003000390033003100340037000000</w:data>
</xml><![endif]--></SPAN></SPAN></SPAN><!--[if supportFields]><span
style='mso-bookmark:_Toc481834218'><span style='mso-bookmark:_Toc480087688'></span></span><span
style='mso-element:field-end'></span><![endif]--><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688" 
      ></SPAN></SPAN></A><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688"><span 
      style="FONT-WEIGHT: normal"><o:p 
      ></o:p></SPAN></SPAN></SPAN></P>
      <p class=MsoToc3 style="tab-stops: 60.0pt right dotted 467.5pt" 
      ><span style="mso-bookmark: _Toc481834218" 
      ><span style="mso-bookmark: _Toc480087688" 
      ></SPAN></SPAN><A href="#_Toc494093148" ><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688" 
      >1.3.1</SPAN></SPAN><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688"><span 
      style="COLOR: windowtext; TEXT-DECORATION: none; text-underline: none" 
      ><span style="mso-tab-count: 1" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 
      </SPAN></SPAN>Posting Messages to a Forum</SPAN></SPAN><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688"><span 
      style="COLOR: windowtext; DISPLAY: none; TEXT-DECORATION: none; text-underline: none; mso-hide: screen" 
      ><span style="mso-tab-count: 1 dotted" 
      >.. </SPAN></SPAN></SPAN></SPAN><!--[if supportFields]><span
style='mso-bookmark:_Toc481834218'><span style='mso-bookmark:_Toc480087688'></span></span><span
style='mso-element:field-begin'></span><span style='mso-bookmark:_Toc481834218'><span
style='mso-bookmark:_Toc480087688'><span style='color:windowtext;display:none;
mso-hide:screen;text-decoration:none;text-underline:none'> PAGEREF _Toc494093148
\h </span></span></span><span style='mso-bookmark:_Toc481834218'><span
style='mso-bookmark:_Toc480087688'><span style='color:windowtext;text-decoration:
none;text-underline:none'><span style='display:none;mso-hide:screen'><span
style='mso-element:field-separator'></span></span></span></span></span><![endif]--><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688"><span 
      style="COLOR: windowtext; DISPLAY: none; TEXT-DECORATION: none; text-underline: none; mso-hide: screen" 
      >5<!--[if gte mso 9]><xml>
 <w:data>08D0C9EA79F9BACE118C8200AA004BA90B02000000080000000E0000005F0054006F0063003400390034003000390033003100340038000000</w:data>
</xml><![endif]--></SPAN></SPAN></SPAN><!--[if supportFields]><span
style='mso-bookmark:_Toc481834218'><span style='mso-bookmark:_Toc480087688'></span></span><span
style='mso-element:field-end'></span><![endif]--><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688" 
      ></SPAN></SPAN></A><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688"><o:p 
      ></o:p></SPAN></SPAN></P>
      <p class=MsoToc4 style="tab-stops: 1.0in right dotted 467.5pt" 
      ><span style="mso-bookmark: _Toc481834218" 
      ><span style="mso-bookmark: _Toc480087688" 
      ></SPAN></SPAN><A href="#_Toc494093149" ><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688" 
      >1.3.1.1</SPAN></SPAN><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688"><span 
      style="COLOR: windowtext; TEXT-DECORATION: none; text-underline: none" 
      ><span style="mso-tab-count: 1" 
      >&nbsp;&nbsp;&nbsp;&nbsp; </SPAN></SPAN>Via 
      BuzzPower</SPAN></SPAN><span style="mso-bookmark: _Toc481834218" 
      ><span style="mso-bookmark: _Toc480087688" 
      ><span 
      style="COLOR: windowtext; DISPLAY: none; TEXT-DECORATION: none; text-underline: none; mso-hide: screen" 
      ><span style="mso-tab-count: 1 dotted" 
      > </SPAN></SPAN></SPAN></SPAN><!--[if supportFields]><span
style='mso-bookmark:_Toc481834218'><span style='mso-bookmark:_Toc480087688'></span></span><span
style='mso-element:field-begin'></span><span style='mso-bookmark:_Toc481834218'><span
style='mso-bookmark:_Toc480087688'><span style='color:windowtext;display:none;
mso-hide:screen;text-decoration:none;text-underline:none'> PAGEREF _Toc494093149
\h </span></span></span><span style='mso-bookmark:_Toc481834218'><span
style='mso-bookmark:_Toc480087688'><span style='color:windowtext;text-decoration:
none;text-underline:none'><span style='display:none;mso-hide:screen'><span
style='mso-element:field-separator'></span></span></span></span></span><![endif]--><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688"><span 
      style="COLOR: windowtext; DISPLAY: none; TEXT-DECORATION: none; text-underline: none; mso-hide: screen" 
      >5<!--[if gte mso 9]><xml>
 <w:data>08D0C9EA79F9BACE118C8200AA004BA90B02000000080000000E0000005F0054006F0063003400390034003000390033003100340039000000</w:data>
</xml><![endif]--></SPAN></SPAN></SPAN><!--[if supportFields]><span
style='mso-bookmark:_Toc481834218'><span style='mso-bookmark:_Toc480087688'></span></span><span
style='mso-element:field-end'></span><![endif]--><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688" 
      ></SPAN></SPAN></A><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688"><o:p 
      ></o:p></SPAN></SPAN></P>
      <p class=MsoToc3 style="tab-stops: 60.0pt right dotted 467.5pt" 
      ><span style="mso-bookmark: _Toc481834218" 
      ><span style="mso-bookmark: _Toc480087688" 
      ></SPAN></SPAN><A href="#_Toc494093150" ><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688" 
      >1.3.2</SPAN></SPAN><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688"><span 
      style="COLOR: windowtext; TEXT-DECORATION: none; text-underline: none" 
      ><span style="mso-tab-count: 1" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 
      </SPAN></SPAN>Replying to Messages in a Forum</SPAN></SPAN><span 
