ID=G0063
URL=http://wwwmacho.mcmaster.ca/Results/LMC/LC_data.html
SIZE=76850
DATE=09/07/2002
TIME=16:15:48
DATASET=Astronomy
HTML=<HEAD>
<TITLE>LMC Event #1 Light Curve Data</TITLE>
</HEAD>
<BODY>
<P>
<pre>
! Star -79004:46356       database 658.842 version 1007.1      314 observations
#
#      RA  05 14 44.569   DEC  -68 48 00.22
#      notes: none
#      ccd coordinates: 1089.880, 1563.080
#
!   Date   ObsId     Lot OK Airmass   dxC35   dyC35   SodDate SodVers TmplVers      rMag   rErr  rType  rDSky  rChi2  rCrwd  rCosm  rMiss rSeeing  rSky  rTmpl      bMag   bErr  bType  bDSky  bChi2  bCrwd  bCosm  bMiss bSeeing  bSky  bTmpl   
 560.653    9806   79004  1   0.000    5.24   71.08 -8036.000      63        0    -4.926  0.260      5    -70     83    125      0      0   7.273  4419   2964    -4.023  0.610      5      0     81    126      0      0   7.730  2789   2964   
 560.813    9831   79004  1   0.000    0.06   50.28 -8036.000      63        0    -4.872  0.143      5     29     88     77      0      0   4.353  5353   2964    -4.455  0.220      5     77     83     83      0    170   4.483  3790   2964   
 561.366    9840  -79004  1   0.000   41.03  103.62   561.745      63        0    -4.827  0.084      5    -72     78     71      0      0   3.952  5144   2964    -4.353  0.132      5    -14     83     81      0      0   4.346  3314   2964   
 561.723    9906   79004  1   0.000   -8.13   59.74 -8036.000      63        0    -4.971  0.119      5    -45     72    104      0      0   5.749  3962   2964    -4.555  0.182      5      0     65    112      0      0   6.017  2620   2964   
 562.362    9934  -79004  1   0.000   44.24  114.66   562.656      63        0    -4.988  0.077      1    -67     90     72      0      0   4.113  4889   2964    -4.540  0.114      5      0     86     82      0      0   4.481  3025   2964   
 563.353    9996  -79004  1   0.000   33.49   95.26   563.479      63        0    -4.915  0.072      1     66     76     73      0      0   3.921  4498   2964    -4.488  0.105      5     75     85     65      0      0   4.099  2955   2964   
 563.757   10074   79004  1   0.000   -1.70   81.67 -8036.000      63        0    -4.776  0.192      5    -24     86    102      0      0   5.646  4439   2964    -4.648  0.240      5    -45     86    112      0      0   5.959  3208   2964   
 565.642   10146   79004  1   0.000    3.95   73.48 -8036.000      63        0    -4.694  0.154      5     40     77     99      0      0   5.482  3860   2964    -4.494  0.217      5     50     80    109      0      0   6.005  2526   2964   
 566.650   10235   79004  1   0.000    3.69   71.26 -8036.000      63        0    -4.893  0.098      1     82     74     90      0      0   4.625  4051   2964    -4.434  0.156      5     81     76     99      0      0   4.938  2368   2964   
 571.664   10355   79004  1   0.000    6.31   75.81 -8036.000      63        0    -4.807  0.118      5    -52     70     96      0      0   5.149  3480   2964    -4.462  0.178      5     27     82    104      0      0   5.491  2418   2964   
 571.833   10391   79004  1   0.000   14.25   67.72 -8036.000      63        0    -4.953  0.075      5     55     70     80      0      0   4.492  3928   2964    -4.306  0.124      5     68     83     84      0      0   4.373  2500   2964   
 572.614   10431   79004  1   0.000    9.25   75.94 -8036.000      63        0    -4.934  0.091      5    -96     84     70      0      0   4.044  6510   2964    -4.527  0.173      5    -71     81     87      0      0   4.428  5336   2964   
 573.648   10504   79004  1   0.000   10.65   80.84 -8036.000      63        0    -4.885  0.190      5    -93     88    103      0      0   5.793  8037   2964    -4.510  0.315      5      0    105    113      0      0   6.126  6158   2964   
 573.840   10544   79004  1   0.000   27.28   68.22 -8036.000      63        0    -4.858  0.146      5    -66     85     99      0      0   5.238  8352   2964    -4.186  0.275      5    -60     87     99      0      0   5.234  6614   2964   
 576.698   10580   79004  1   0.000    2.29   72.74 -8036.000      63        0    -4.785  0.128      5    -75     93     79      0      0   4.451 10344   2964    -4.482  0.215      5    -70     88     94      0      0   4.695 10280   2964   
 578.612   10639   79004  1   0.000   10.34   79.19 -8036.000      63        0    -4.977  0.367      5    -45     93    119      0      0   7.209 19222   2964    -2.008  8.797      5     88    108    125      0      0   7.792 25240   2964   
 578.840   10670  -79004  1   0.000    0.00    0.00   579.230      63        0       -99    -99 -32768 -32768 -32768 -32768 -32768 -32768   0.000     0      0    -3.304  0.797      5     76    102     98      0      0   4.769 26638   2964   
 580.632   10712   79004  1   0.000    7.06   75.97 -8036.000      63        0    -5.060  0.098      5    -90     92     74      0      0   3.926 11229   2964    -4.878  0.188      5    -61     95     94      0      0   4.445 14779   2964   
 580.831   10753  -79004  1   0.000   21.57   85.75   581.121      63        0    -4.838  0.072      5    -97     80     58      0      0   3.567  6138   2964    -4.192  0.168      5    -72     96     69      0      0   3.802  9847   2964   
 581.631   10811   79004  1   0.000    6.54   78.43 -8036.000      63        0    -4.962  0.167      3     95    102     57      0      0   3.877 17015   2964    -4.266  0.412      3    123    103     71      0      0   4.000 15772   2964   
 585.620   10935   79004  1   0.000    5.71   76.42 -8036.000      63        0    -4.964  0.236      5    -84     85    116      0      0   6.924  6174   2964    -4.203  0.595      5    -23     94    125      0      0   7.469  5005   2964   
 585.826   10968  -79004  1   0.000   19.04   86.61   586.266      63        0    -4.917  0.102      5    -70     86     82      0      0   4.229 10038   2964    -4.423  0.122      5    -73     74     92      0      0   4.340  4653   2964   
 586.598   11005   79004  1   0.000    7.65   73.97 -8036.000      63        0    -5.040  0.167      5    -40     76    114      0      0   6.760  3541   2964    -4.695  0.263      5      0     85    123      0      0   7.263  2417   2964   
 586.824   11051  -79004  1   0.000   22.90   85.97   587.317      63        0    -5.009  0.167      5    -85     74    114      0      0   6.888  3488   2964    -4.112  0.389      5    -70     82    123      0      0   7.250  3344   2964   
 587.610   11110   79004  1   0.000    7.09   80.42 -8036.000      63        0    -4.995  0.122      5    -48     78    105      0      0   5.571  4068   2964    -4.717  0.174      5     18     82    113      0      0   6.084  2597   2964   
 587.827   11154  -79004  1   0.000   21.55   86.78   588.239      63        0    -4.803  0.106      5   -103     79     75      0      0   4.203  8712   2964    -4.373  0.128      5    -71     80     86      0      0   4.419  4436   2964   
 588.648   11182   79004  1   0.000   16.58   76.21 -8036.000      63        0    -5.037  0.084      5    -81     72     93      0      0   4.960  3090   2964    -4.415  0.165      5      0     74    104      0      0   5.387  2204   2964   
 589.761   11239   79004  1   0.000   22.79   74.36 -8036.000      63        0    -5.056  0.324      5    -82     59    128      0    202   8.529  3172   2964    -4.299  0.523      5    -70     82    132      0      0   8.753  2417   2964   
 591.751   11252   79004  1   0.000   13.44   82.30 -8036.000      63        0    -4.897  0.225      5   -124     84    121      0      0   7.222  3226   2964    -4.457  0.332      5   -122     83    123      0      0   7.127  2377   2964   
 592.590   11305   79004  1   0.000    6.29   76.08 -8036.000      63        0    -4.730  0.385      5     29     85    119      0      0   7.178  5067   2964    -4.760  0.454      5     46     86    126      0      0   7.599  3947   2964   
 592.809   11336  -79004  1   0.000   22.12   90.03   593.273      63        0    -5.044  0.087      5    -90     79    100      0      0   5.359  2786   2964    -4.462  0.155      5    -48     73    108      0      0   5.749  2255   2964   
 593.576   11367   79004  1   0.000   11.41   78.65 -8036.000      63        0    -4.334  0.585      5    -36     46    126      0    203   8.012  3717   2964    -4.518  0.439      5    -55     84    132      0      0   8.513  2565   2964   
 593.807   11412  -79004  1   0.000   24.10   86.39   593.945      63        0    -4.994  0.103      5    -74     75    106      0      0   5.759  2645   2964    -4.627  0.140      5    -58     75    111      0      0   6.062  2177   2964   
 594.586   11469   79004  1   0.000   18.21   76.36 -8036.000      63        0    -4.949  0.049      1   -110     82     46      0      0   3.137  3736   2964    -4.433  0.096      5    -84     76     64      0      0   3.556  2516   2964   
 595.576   11538   79004  1   0.000   10.85   77.82 -8036.000      63        0    -4.936  0.062      5   -106     71     71      0      0   3.492  3885   2964    -4.545  0.116      5    -59     80     81      0      0   4.036  2874   2964   
 595.815   11576  -79004  1   0.000   24.38   84.99   596.697      63        0    -4.758  0.093      5   -120     81     49      0      0   3.422  4261   2964    -4.549  0.107      5   -109     82     65      0      0   3.586  3113   2964   
 596.592   11624   79004  1   0.000   13.03   78.93 -8036.000      63        0    -4.409  0.718      5   -116     75    131      0    190   8.597  4026   2964    -3.169  2.270      5   -100     84    134      0      0   8.817  3075   2964   
 597.683   11645   79004  1   0.000   11.32   79.22 -8036.000      63        0    -5.002  9.999      5    114      0    255      0      0   9.416  3057   2964    -2.288  -5380      5    -87     80    137      0    164   9.473  2571   2964   
 597.811   11669  -79004  1   0.000   14.74   76.75   598.003      63        0    -4.794  0.238      5   -107     75    122      0    138   7.268  2993   2964    -4.530  0.275      5   -101     76    127      0      0   7.621  2525   2964   
 598.573   11711   79004  1   0.000   19.50   75.15 -8036.000      63        0    -4.788  0.169      5    -38     73    108      0      0   6.159  3792   2964    -4.868  0.195      5      0     86    119      0      0   6.792  2862   2964   
 599.558   11769   79004  1   0.000    6.31   76.19 -8036.000      63        0    -4.996  0.069      1    -75     89     64      0      0   3.520  4675   2964    -4.607  0.135      5     61     89     82      0      0   4.206  3533   2964   
 600.560   11872   79004  1   0.000    9.54   77.52 -8036.000      63        0    -4.729  0.112      5     44     91     69      0      0   3.758  7096   2964    -4.358  0.226      5     98     95     88      0      0   4.450  5765   2964   
 601.545   11936   79004  1   0.000   12.33   86.98 -8036.000      63        0    -4.870  0.131      5    -39     96     76      0      0   4.280  9130   2964    -3.483  0.660      5     84     93     96      0      0   4.870  7144   2964   
 602.759   11990   79004  1   0.000   15.05  105.48 -8036.000      63        0    -4.871  0.095      5   -101     92     48      0      0   3.183  4042   2964    -4.638  0.146      5    -72     89     63      0      0   3.453  3335   2964   
</pre>
</BODY>
</HTML>

