ID=G0065
URL=http://universe.gsfc.nasa.gov/roadmap/docs/EXIST-rev2.htm
SIZE=87819
DATE=09/07/2002
TIME=16:15:48
DATASET=Astronomy
HTML=<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta name=Title content="Draft (rev 0) bullet-response to Tech">
<meta name=Keywords content="">
<meta http-equiv=Content-Type content="text/html; charset=macintosh">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 9">
<meta name=Originator content="Microsoft Word 9">
<link rel=File-List href="EXIST-rev2_files/filelist.xml">
<title>Draft (rev 0) bullet-response to Tech</title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>Josh Grindlay</o:Author>
  <o:Template>Normal</o:Template>
  <o:LastAuthor>Chris Schwartz</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>0</o:TotalTime>
  <o:LastPrinted>2002-04-30T21:18:00Z</o:LastPrinted>
  <o:Created>2002-05-14T20:56:00Z</o:Created>
  <o:LastSaved>2002-05-14T20:56:00Z</o:LastSaved>
  <o:Pages>3</o:Pages>
  <o:Words>2509</o:Words>
  <o:Characters>14305</o:Characters>
  <o:Company>Harvard University</o:Company>
  <o:Lines>119</o:Lines>
  <o:Paragraphs>28</o:Paragraphs>
  <o:CharactersWithSpaces>17567</o:CharactersWithSpaces>
  <o:Version>9.3220</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:Zoom>150</w:Zoom>
  <w:DisplayHorizontalDrawingGridEvery>0</w:DisplayHorizontalDrawingGridEvery>
  <w:DisplayVerticalDrawingGridEvery>0</w:DisplayVerticalDrawingGridEvery>
  <w:UseMarginsForDrawingGridOrigin/>
  <w:Compatibility>
   <w:FootnoteLayoutLikeWW8/>
   <w:ShapeLayoutLikeWW8/>
   <w:AlignTablesRowByRow/>
   <w:ForgetLastTabAlignment/>
   <w:DoNotUseHTMLParagraphAutoSpacing/>
   <w:LayoutRawTableWidth/>
   <w:LayoutTableRowsApart/>
   <w:UseWord97LineBreakingRules/>
  </w:Compatibility>
 </w:WordDocument>
</xml><![endif]-->
<style>
<!--
 /* Font Definitions */
@font-face
	{font-family:"Times New Roman";
<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l1 level1 lfo1;
tab-stops:list .25in'><![if !supportLists]><span style='font-size:12.0pt;
font-family:Arial'>7.<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-size:12.0pt;font-family:Arial'>Auto-collimation
of coded aperture mask (2.5mm pixels in 7mm thick mask) requires:<o:p></o:p></span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l16 level1 lfo22;
tab-stops:list .25in'><![if !supportLists]><span style='font-family:Symbol'>&middot;<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-family:Arial'>radial mask holes
(hemispherical coded aperture imaging)<o:p></o:p></span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l16 level1 lfo22;
tab-stops:list .25in'><![if !supportLists]><span style='font-family:Symbol'>&middot;<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-family:Arial'>imaging simulations to
derive systematics across FOV; interplay with collimator<o:p></o:p></span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l16 level1 lfo22;
tab-stops:list .25in'><![if !supportLists]><span style='font-family:Symbol'>&middot;<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-family:Arial'>imaging simulations to
optimize curvature vs. faceted mask<o:p></o:p></span></p>

<p class=MsoPlainText style='margin-right:-9.35pt'><span style='font-family:
Arial'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l1 level1 lfo1;
tab-stops:list .25in'><![if !supportLists]><span style='font-size:12.0pt;
font-family:Arial'>8.<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-size:12.0pt;font-family:Arial'>Full
sky each orbit and bright source (e.g. CygX-1) vs. telemetry limits may
require:<o:p></o:p></span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l19 level1 lfo23;
tab-stops:list .25in'><![if !supportLists]><span style='font-family:Symbol'>&middot;<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-family:Arial'>low energy (&lt;20 keV)
1D collimator (thin slat: ~10<sup>o</sup>) or dynamic data sampling</span></p>

<p class=MsoPlainText style='margin-right:-9.35pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l1 level1 lfo1;
tab-stops:list .25in'><![if !supportLists]><span style='font-size:12.0pt;
font-family:Arial'>9.<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-size:12.0pt;font-family:Arial'>Fine
aspect (5&quot;) across full FOV requires:<o:p></o:p></span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l6 level1 lfo24;
tab-stops:list .25in'><![if !supportLists]><span style='font-family:Symbol'>&middot;<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-family:Arial'>small intrinsic mask
displacement (&lt;50 micron) or relative mask displacement measurement </span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l6 level1 lfo24;
tab-stops:list .25in'><![if !supportLists]><span style='font-family:Symbol'>&middot;<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-family:Arial'>one star tracker per
telescope (3 total), 2 needed (avoid Sun): tracker sensitivity for scan
(~200&quot;/s) requires trackers pointed closer to orbital poles(?)</span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l6 level1 lfo24;
tab-stops:list .25in'><![if !supportLists]><span style='font-family:Symbol'>&middot;<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-family:Arial'>x-ray aspect from
bright sources (fractional sky coverage but interpolate for total check each
orbit)</span></p>

<p class=MsoPlainText style='margin-right:-9.35pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l1 level1 lfo1;
tab-stops:list .25in'><![if !supportLists]><span style='font-size:12.0pt;
font-family:Arial'>10.<span style='font:7.0pt "Times New Roman"'> </span></span><![endif]><span
style='font-size:12.0pt;font-family:Arial'>Anti-coincidence shields (rear) and
active collimators require:<o:p></o:p></span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l25 level1 lfo25;
tab-stops:list .25in'><![if !supportLists]><span style='font-family:Symbol'>&middot;<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-family:Arial'>segmented design for
trigger rates below dead time limits<o:p></o:p></span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l25 level1 lfo25;
tab-stops:list .25in'><![if !supportLists]><span style='font-family:Symbol'>&middot;<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-family:Arial'>differential rate and
pulse height processing to distinguish particle bursts from GRBs; GRB spectra
(~0.6 - 5 MeV); coarse GRB positions (BATSE type), combined with DM trigger
rates, to speed up initial coded aperture imaging analysis on board (&lt;10sec)
for prompt GRB positions to ground via TDRSS low data channel<o:p></o:p></span></p>

<p class=MsoPlainText style='margin-right:-9.35pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></p>

<p class=MsoPlainText style='margin-right:-9.35pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></p>

<p class=MsoPlainText style='margin-right:-9.35pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></p>

<p class=MsoPlainText style='margin-right:-9.35pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></p>

<p class=MsoPlainText><span style='font-size:12.0pt;font-family:Arial'><b>Table
2: Level 2 Science Requirements</b></span><span style='font-size:12.0pt;
font-family:Arial'><o:p></o:p></span></p>

<p class=MsoPlainText><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></p>

<table border=1 cellspacing=0 cellpadding=0 style='border-collapse:collapse;
 mso-table-layout-alt:fixed;border:none;mso-border-alt:solid windowtext .5pt;
 mso-padding-alt:0in 5.4pt 0in 5.4pt'>
 <tr>
  <td width=77 valign=top style='width:77.4pt;border:solid windowtext .5pt;
  padding:0in 5.4pt 0in 5.4pt'>
  <p class=MsoPlainText><span style='font-size:12.0pt;font-family:Arial'>Objective<o:p></o:p></span></p>
  </td>
  <td width=77 valign=top style='width:76.5pt;border:solid windowtext .5pt;
  border-left:none;mso-border-left-alt:solid windowtext .5pt;padding:0in 5.4pt 0in 5.4pt'>
  <p class=MsoPlainText><span style='font-size:12.0pt;font-family:Arial'>Parameter<o:p></o:p></span></p>
  </td>
  <td width=135 valign=top style='width:135.0pt;border:solid windowtext .5pt;
  border-left:none;mso-border-left-alt:solid windowtext .5pt;padding:0in 5.4pt 0in 5.4pt'>
  <p class=MsoPlainText><span style='font-size:12.0pt;font-family:Arial'>Requirement.(range)&amp;
  [Justification]<o:p></o:p></span></p>
  </td>
  <td width=221 valign=top style='width:220.5pt;border:solid windowtext .5pt;
  border-left:none;mso-border-left-alt:solid windowtext .5pt;padding:0in 5.4pt 0in 5.4pt'>
  <p class=MsoPlainText><span style='font-size:12.0pt;font-family:Arial'>Technology
  Development Needed <sup>(<b>Notes</b></sup></span><span style='font-size:
  12.0pt;font-family:Arial'><sup>)</sup><o:p></o:p></span></p>
  </td>
 </tr>
 <tr>
  <td width=77 valign=top style='width:77.4pt;border:solid windowtext .5pt;
  border-top:none;mso-border-top-alt:solid windowtext .5pt;padding:0in 5.4pt 0in 5.4pt'>
  <p class=MsoPlainText><span style='font-family:Arial'>BH transients <o:p></o:p></span></p>
  <p class=MsoPlainText><span style='font-family:Arial'>and Novae<o:p></o:p></span></p>
  </td>
  <td width=77 valign=top style='width:76.5pt;border-top:none;border-left:none;
  border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0in 5.4pt 0in 5.4pt'>
  <p class=MsoPlainText><span style='font-family:Arial'>Response<o:p></o:p></span></p>
  </td>
  <td width=135 valign=top style='width:135.0pt;border-top:none;border-left:
  none;border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0in 5.4pt 0in 5.4pt'>
  <p class=MsoPlainText><span style='font-family:Arial'>inertial pointing by
  next orbit [study rare events]<o:p></o:p></span></p>
  </td>
  <td width=221 valign=top style='width:220.5pt;border-top:none;border-left:
  none;border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0in 5.4pt 0in 5.4pt'>
  <p class=MsoPlainText><span style='font-family:Arial'>20-100keV continuum
  band (BHs) and 511keV band (novae) onboard imaging analysis<sup>(<b>11</b></sup></span><span
  style='font-family:Arial'><sup>)<o:p></o:p></sup></span></p>
  </td>
 </tr>
 <tr>
  <td width=77 valign=top style='width:77.4pt;border:solid windowtext .5pt;
  border-top:none;mso-border-top-alt:solid windowtext .5pt;padding:0in 5.4pt 0in 5.4pt'>
  <p class=MsoPlainText><span style='font-family:Arial'>GRB spectra at
  &gt;0.6MeV<o:p></o:p></span></p>
  </td>
  <td width=77 valign=top style='width:76.5pt;border-top:none;border-left:none;
  border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0in 5.4pt 0in 5.4pt'>
  <p class=MsoPlainText><span style='font-family:Arial'>Sensitivity and
  resolution<o:p></o:p></span></p>
  </td>
  <td width=135 valign=top style='width:135.0pt;border-top:none;border-left:
  none;border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0in 5.4pt 0in 5.4pt'>
  <p class=MsoPlainText><span style='font-family:Arial'>0.5 - 5 MeV [extend GRB
  spectral lags to higher E]<o:p></o:p></span></p>
  </td>
  <td width=221 valign=top style='width:220.5pt;border-top:none;border-left:
  none;border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0in 5.4pt 0in 5.4pt'>
  <p class=MsoPlainText><span style='font-family:Arial'>None, but simulations
  for PHA on external collimator. shields only or also rear shield<o:p></o:p></span></p>
  </td>
 </tr>
 <tr>
  <td width=77 valign=top style='width:77.4pt;border:solid windowtext .5pt;
  border-top:none;mso-border-top-alt:solid windowtext .5pt;padding:0in 5.4pt 0in 5.4pt'>
  <p class=MsoPlainText><span style='font-family:Arial'>GRB &amp; bright<span
  style="mso-spacerun: yes">&nbsp; </span>cont. source polarization <o:p></o:p></span></p>
  </td>
  <td width=77 valign=top style='width:76.5pt;border-top:none;border-left:none;
  border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0in 5.4pt 0in 5.4pt'>
  <p class=MsoPlainText><span style='font-family:Arial'>Sensitivity<o:p></o:p></span></p>
  </td>
  <td width=135 valign=top style='width:135.0pt;border-top:none;border-left:
  none;border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0in 5.4pt 0in 5.4pt'>
  <p class=MsoPlainText><span style='font-family:Arial'>&lt;10%(?) for
  &gt;100mCrab(?) [non-thermal physics]<o:p></o:p></span></p>
  </td>
  <td width=221 valign=top style='width:220.5pt;border-top:none;border-left:
  none;border-bottom:solid windowtext .5pt;border-right:solid windowtext .5pt;
  mso-border-top-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  padding:0in 5.4pt 0in 5.4pt'>
  <p class=MsoPlainText><span style='font-family:Arial'>Multi-pixel readout:
  measure detected PSF asymmetry. on detector plane for imaged counts<sup>(3,12)</sup><o:p></o:p></span></p>
  </td>
 </tr>
</table>

<p class=MsoPlainText style='margin-right:-9.35pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></p>

<p class=MsoPlainText style='margin-right:-9.35pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></p>

<p class=MsoPlainText style='margin-right:-9.35pt'><span style='font-size:12.0pt;
font-family:Arial'><b>Notes: </b></span><span style='font-size:12.0pt;
font-family:Arial'>Numbered footnotes in Table 2 are listed here to provide
brief responses to the requested ``connections between the science requirements
and the engineering requirements on those technologies&quot;:<o:p></o:p></span></p>

<p class=MsoPlainText style='margin-right:-9.35pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l1 level1 lfo1;
tab-stops:list .25in'><![if !supportLists]><span style='font-size:12.0pt;
font-family:Arial'>11.<span style='font:7.0pt "Times New Roman"'> </span></span><![endif]><span
style='font-size:12.0pt;font-family:Arial'><span style="mso-spacerun:
yes">&nbsp;</span>Fast bus and onboard processing for partial imaging analysis
(several bands) each orbit requires:<o:p></o:p></span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l13 level1 lfo26;
tab-stops:list .25in'><![if !supportLists]><span style='font-family:Symbol'>&middot;<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-family:Arial'>large format memory
(each DM or Telescope) for local processing; hardware back-projection lookup
tables and fast central processor to combine 3 telescopes and aspect<o:p></o:p></span></p>

<p class=MsoPlainText style='margin-right:-9.35pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l1 level1 lfo1;
tab-stops:list .25in'><![if !supportLists]><span style='font-size:12.0pt;
font-family:Arial'>12.<span style='font:7.0pt "Times New Roman"'> </span></span><![endif]><span
style='font-size:12.0pt;font-family:Arial'>Multi-pixel readout for polarization
measurement requires: <o:p></o:p></span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l30 level1 lfo27;
tab-stops:list .25in'><![if !supportLists]><span style='font-family:Symbol'>&middot;<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-family:Arial'>Compton scattered event
(typically &gt;100 keV) in CZT and projected (on focal plane) azimuthal
asymmetry of primary and secondary events. Simulations and ASIC design studies
needed</span></p>

<p class=MsoPlainText style='margin-right:-9.35pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></p>

<p class=MsoPlainText style='margin-right:-9.35pt'><span style='font-size:12.0pt;
font-family:Arial'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<p class=MsoPlainText style='margin-right:-9.35pt'><span style='font-size:12.0pt;
font-family:Arial'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<p class=MsoPlainText style='margin-right:-9.35pt'><span style='font-size:12.0pt;
font-family:Arial'>Original questions 2 - 7 follow, with bulletized responses
and brief explanatory notes (at end of each question).<o:p></o:p></span></p>

<p class=MsoPlainText style='margin-right:-9.35pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></p>

<p class=MsoPlainText style='margin-right:-9.35pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></p>

<p class=MsoPlainText style='margin-right:-9.35pt'><span style='font-size:12.0pt;
font-family:Arial'><b>(2) What are the significant technological challenges for
these technologies --- i.e., which technical capabilities have not already been
demonstrated?<o:p></o:p></b></span></p>

<p class=MsoPlainText style='margin-right:-9.35pt'><span style='font-size:12.0pt;
font-family:Arial'><b><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></b></span></p>

<p class=MsoPlainText style='margin-right:-9.35pt;text-indent:0in;mso-text-indent-alt:
0in'><span style='font-size:12.0pt;font-family:Arial'>There are four primary
technological challenges, in ranked order:<o:p></o:p></span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l18 level1 lfo8;
tab-stops:list .25in'><![if !supportLists]><span style='font-size:12.0pt;
font-family:Symbol'>&middot;<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-size:12.0pt;font-family:Arial'>large
area (4-8m<sup>2</sup>) , low-cost (~$200/cm<sup>2</sup>), high-uniformity CZT<o:p></o:p></span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l18 level1 lfo8;
tab-stops:list .25in'><![if !supportLists]><span style='font-size:12.0pt;
font-family:Symbol'>&middot;<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-size:12.0pt;font-family:Arial'>tiled
ASICs (large scale) with<span style="mso-spacerun: yes">&nbsp; </span>50-75 </span><span
style='font-size:12.0pt;font-family:Symbol'>m</span><span style='font-size:
12.0pt;font-family:Arial'>W per pixel (&lt;600W, total)<o:p></o:p></span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l18 level1 lfo8;
tab-stops:list .25in'><![if !supportLists]><span style='font-size:12.0pt;
font-family:Symbol'>&middot;<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-size:12.0pt;font-family:Arial'>digital
bus architecture to read all the ASICs and combine the data; high data volume
and need for on-board processing for rapid GRB (10sec) and transients (1 orbit)
positions<o:p></o:p></span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l3 level1 lfo29;
tab-stops:list .25in'><![if !supportLists]><span style='font-family:Symbol'>&middot;<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-size:12.0pt;font-family:Arial'>coded
aperture imaging with curved (or faceted) masks; scanning geometry<b> </b></span></p>

<p class=MsoPlainText style='margin-right:-9.35pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></p>

<p class=MsoPlainText style='margin-right:-9.35pt'><span style='font-size:12.0pt;
font-family:Arial'>And several secondary challenges:<o:p></o:p></span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l18 level1 lfo8;
tab-stops:list .25in'><![if !supportLists]><span style='font-size:12.0pt;
font-family:Symbol'>&middot;<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-size:12.0pt;font-family:Arial'>imaging
effects of<span style="mso-spacerun: yes">&nbsp; </span>supports, structural
elements<o:p></o:p></span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l18 level1 lfo8;
tab-stops:list .25in'><![if !supportLists]><span style='font-size:12.0pt;
font-family:Symbol'>&middot;<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-size:12.0pt;font-family:Arial'>mask
support (want to support an arbitrary pattern, which means near unsupported
pixels: laminate, overburden?)<o:p></o:p></span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l18 level1 lfo8;
tab-stops:list .25in'><![if !supportLists]><span style='font-size:12.0pt;
font-family:Symbol'>&middot;<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-size:12.0pt;font-family:Arial'>structure:
this will be one of the largest composite structures to fly; it has been
designed in concept but would benefit from technology development<o:p></o:p></span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l18 level1 lfo8;
tab-stops:list .25in'><![if !supportLists]><span style='font-size:12.0pt;
font-family:Symbol'>&middot;<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-size:12.0pt;font-family:Arial'>large
area/volume shields: tiling, segmentation, rates and trigger issues; optical
path length: APD or PMT readout; spectroscopy on shields (for GRB spectra at
&gt;1MeV): ability to unfold spectra from rear vs. side shields <o:p></o:p></span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l18 level1 lfo8;
tab-stops:list .25in'><![if !supportLists]><span style='font-family:Symbol'>&middot;<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-size:12.0pt;font-family:Arial'>readout,
power, low energy threshold</span></p>

<p class=MsoPlainText style='margin-right:-9.35pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></p>

<p class=MsoPlainText style='margin-right:-9.35pt'><span style='font-size:12.0pt;
font-family:Arial'>The primary challenges are the very large area of pixellated
solid state detector, with implied power and data requirements, and the wide-field
but high angular resolution coded aperture<span style="mso-spacerun:
