ID=G0025
URL=http://universe.gsfc.nasa.gov/roadmap/docs/ConXQUES.htm
SIZE=245668
DATE=09/07/2002
TIME=16:15:18
DATASET=Astronomy
HTML=<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta name=Title content="SEU TECHNOLOGY ROADMAP SUBCOMMITTEE QUESTIONS">
<meta name=Keywords content="">
<meta http-equiv=Content-Type content="text/html; charset=windows-1252">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 9">
<meta name=Originator content="Microsoft Word 9">
<link rel=File-List href="ConXQUES_files/filelist.xml">
<title>SEU TECHNOLOGY ROADMAP SUBCOMMITTEE QUESTIONS</title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>KDEERE</o:Author>
  <o:Template>Normal</o:Template>
  <o:LastAuthor>Chris Schwartz</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>1</o:TotalTime>
  <o:LastPrinted>2002-04-30T20:30:00Z</o:LastPrinted>
  <o:Created>2002-05-14T20:56:00Z</o:Created>
  <o:LastSaved>2002-05-14T20:56:00Z</o:LastSaved>
  <o:Pages>3</o:Pages>
  <o:Words>8936</o:Words>
  <o:Characters>50938</o:Characters>
  <o:Company>ACS</o:Company>
  <o:Lines>424</o:Lines>
  <o:Paragraphs>101</o:Paragraphs>
  <o:CharactersWithSpaces>62555</o:CharactersWithSpaces>
  <o:Version>9.3220</o:Version>
 </o:DocumentProperties>
 <o:OfficeDocumentSettings>
  <o:DownloadComponents>96</o:DownloadComponents>
  <o:PixelsPerInch>800x600</o:PixelsPerInch>
 </o:OfficeDocumentSettings>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:Zoom>150</w:Zoom>
  <w:DoNotShowRevisions/>
  <w:DoNotPrintRevisions/>
 </w:WordDocument>
</xml><![endif]-->
<style>
<!--
 /* Font Definitions */
@font-face
	{font-family:"Times New Roman";
fabricating test devices to map out the noise dependence.</p>

<p class=MsoBodyText><u>Absorbers</u>:</p>

<p class=MsoBodyText>For semiconductor devices, develop process for attaching
Sn foil and dicing (e.g., by laser) to create uniform absorber size and
spacing.<span style="mso-spacerun: yes">&nbsp; </span>For TES, develop process
for directly depositing absorbers onto TES.<span style="mso-spacerun:
yes">&nbsp; </span>Demonstrate high spectral resolution up to ~8 keV.</p>

<p class=MsoBodyText><u>System:<o:p></o:p></u></p>

<p class=MsoBodyText style='margin-left:.75in;text-indent:-.25in;mso-list:l41 level1 lfo77;
tab-stops:list .75in'><![if !supportLists]><span style='font-family:Symbol'>…<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]>Evaluate thermal and electrical cross talk using small
arrays.</p>

<p class=MsoBodyText style='margin-left:.75in;text-indent:-.25in;mso-list:l41 level1 lfo77;
tab-stops:list .75in'><![if !supportLists]><span style='font-family:Symbol'>…<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]>Assess system issues (thermal and mechanical) for
implementing very large numbers of Junction Field Effect Transistors (JFETs)
(running at up to 130K for minimum noise) and Superconducting Quantum Interface
Device (SQUIDs).</p>

<p class=MsoBodyText style='margin-left:.75in;text-indent:-.25in;mso-list:l41 level1 lfo77;
tab-stops:list .75in'><![if !supportLists]><span style='font-family:Symbol'>…<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]>Develop Transition Edge Sensor (TES)/SQUID interface
for 1000 pixel array.</p>

<p class=MsoBodyText style='margin-left:.75in;text-indent:-.25in;mso-list:l41 level1 lfo77;
tab-stops:list .75in'><![if !supportLists]><span style='font-family:Symbol'>…<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]>Develop multiplex chip and control electronics,
including MUX design and layout, optimizing for speed, noise, power, and number
of channels to MUX (32 or fewer?), etc.</p>

<p class=MsoBodyText style='margin-left:.75in;text-indent:-.25in;mso-list:l41 level1 lfo77;
tab-stops:list .75in'><![if !supportLists]><span style='font-family:Symbol'>…<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]>Develop digital signal processor system capable of
handling 1000 pixel arrays within very tight power constraints.<span
style="mso-spacerun: yes">&nbsp; </span>This is required for either sensor
type.<i><o:p></o:p></i></p>

<p class=MsoBodyText style='margin-left:.75in;text-indent:-.25in;mso-list:l41 level1 lfo77;
tab-stops:list .75in'><![if !supportLists]><span style='font-family:Symbol'>…<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]>Carry out radiation hardness tests of JFETs and SQUIDs</p>

<p class=MsoBodyText style='margin-left:.75in;text-indent:-.25in;mso-list:l41 level1 lfo77;
tab-stops:list .75in'><![if !supportLists]><span style='font-family:Symbol'>…<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]>Design anticoincidence detector appropriate for each
type of sensor.</p>

<p class=MsoListNumber style='text-indent:0in'><![if !supportLists]>7.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span><![endif]>Is the specific technological challenge being addressed for
other applications?<span style="mso-spacerun: yes">&nbsp; </span>Identify
technical synergies with other NASA programs if they exist.</p>

<p class=MsoBodyText>To a large extent, the read out of large arrays of X-ray
calorimeters is being paralleled in the development of large IR and mm-wave
bolometer arrays for both ground-based and space-borne observatories.<span
style="mso-spacerun: yes">&nbsp; </span>Many of the issues are the same, such
as thermometer technology, detector mounting and interfaces to amplifiers
(JFETs and SQUIDs).<span style="mso-spacerun: yes">&nbsp; </span>But there are
very significant differences.<span style="mso-spacerun: yes">&nbsp; </span>The
X-ray devices must be much faster in order to detect individual photons up to
relatively high counting rates.<span style="mso-spacerun: yes">&nbsp;
</span>They require thick absorbers to provide high quantum efficiency up to 8
keV or so.<span style="mso-spacerun: yes">&nbsp; </span>These absorbers must
have a particular heat capacity, thermalize photons with high uniformity, and
be compatible with the full fabrication process.<span style="mso-spacerun:
yes">&nbsp; </span>The read out of these sensor technologies is indeed
synergistic, but again, the higher speeds of the X-ray sensors requires specialized
development of the detectors all the way out to the digital read out
electronics.</p>

<h2><a name="_Toc7511958"></a><a name="_Toc7514611"></a><a name="_Toc7593042"></a><a
name="_Toc7593130"></a><a name="_Toc7837413"></a><a name="_Toc7846484"></a><a
name="_Toc7851596"></a><a name="_Toc7919092"></a><a name="_Toc7919459"></a><a
name="_Toc7924648"></a><a name="_Toc7972134"><span style='mso-bookmark:_Toc7924648'><span
style='mso-bookmark:_Toc7919459'><span style='mso-bookmark:_Toc7919092'><span
style='mso-bookmark:_Toc7851596'><span style='mso-bookmark:_Toc7846484'><span
style='mso-bookmark:_Toc7837413'><span style='mso-bookmark:_Toc7593130'><span
style='mso-bookmark:_Toc7593042'><span style='mso-bookmark:_Toc7514611'><span
style='mso-bookmark:_Toc7511958'><![if !supportLists]>2.4.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span><![endif]>Adiabatic Demagnetization Refrigerator (ADR)</span></span></span></span></span></span></span></span></span></span></a><span
style='mso-bookmark:_Toc7593130'><span style='mso-bookmark:_Toc7593042'><span
style='mso-bookmark:_Toc7514611'><span style='mso-bookmark:_Toc7511958'></span></span></span></span></h2>

<p class=MsoListNumber style='margin-left:.5in;text-indent:-.25in;mso-list:
l12 level1 lfo74'><span style='mso-bookmark:_Toc7593130'><span
style='mso-bookmark:_Toc7593042'><span style='mso-bookmark:_Toc7514611'><span
style='mso-bookmark:_Toc7511958'><![if !supportLists]>1.<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span><![endif]>What are the Level 1 and Level 2 science requirements for the
proposed mission, and how do these motivate the candidate technologies which
will be investigated?<span style="mso-spacerun: yes">&nbsp; </span>Explain the
connections between the science requirements and the engineering requirements
on those technologies.</span></span></span></span></p>

<p class=MsoBodyText><span style='mso-bookmark:_Toc7593130'><span
style='mso-bookmark:_Toc7593042'><span style='mso-bookmark:_Toc7514611'><span
style='mso-bookmark:_Toc7511958'>The 2eV calorimeter requires subKelvin, stable
operational temperatures.<span style="mso-spacerun: yes">&nbsp; </span>ADR
technology has been baselined to provide the calorimeter operational temperature.
The hot end of ADR must interface with a 6K cryocooler. </span></span></span></span></p>

<p class=MsoListNumber style='margin-left:.5in;text-indent:-.25in;mso-list:
l12 level1 lfo74'><span style='mso-bookmark:_Toc7593130'><span
style='mso-bookmark:_Toc7593042'><span style='mso-bookmark:_Toc7514611'><span
style='mso-bookmark:_Toc7511958'><![if !supportLists]>2.<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span><![endif]>What are the significant technological challenges for these
technologies --- i.e., which technical capabilities have not already been
demonstrated?</span></span></span></span></p>

<p class=MsoBodyText><span style='mso-bookmark:_Toc7593130'><span
style='mso-bookmark:_Toc7593042'><span style='mso-bookmark:_Toc7514611'><span
style='mso-bookmark:_Toc7511958'>A flight qualified ADR with an operational
temperature of 50 mK and hot end of 1 K has been developed for ASTRO-E. Finer
cold end temperature stability, higher temperature hot end, and higher cooling
capacity are required for the Constellation-X ADR. </span></span></span></span></p>

<p class=MsoBodyText><span style='mso-bookmark:_Toc7593130'><span
style='mso-bookmark:_Toc7593042'><span style='mso-bookmark:_Toc7514611'><span
style='mso-bookmark:_Toc7511958'>Several Constellation-X ADR technical challenges
have already been overcome and demonstrated by a three-stage laboratory model
ADR. This model demonstrated the required cold end temperature and stability in
a continuously operating system</span></span></span></span></p>

<p class=MsoBodyText><span style='mso-bookmark:_Toc7593130'><span
style='mso-bookmark:_Toc7593042'><span style='mso-bookmark:_Toc7514611'><span
style='mso-bookmark:_Toc7511958'>The primary remaining technical challenge for
the ADR is demonstration of the ìhotî end stage(s), which extends from 1-2 K to
6K. The hot ADR stages require new magnets, power leads, magnet electronics,
salt pills and integration materials.<span style="mso-spacerun: yes">&nbsp;
</span>The subsequent remaining challenge will be integration of these stages
with the proven 50mK to 1-2K stages into a system that meets the overall
performance.</span></span></span></span></p>

<p class=MsoListNumber style='margin-left:.5in;text-indent:-.25in;mso-list:
l12 level1 lfo74'><span style='mso-bookmark:_Toc7593130'><span
style='mso-bookmark:_Toc7593042'><span style='mso-bookmark:_Toc7514611'><span
style='mso-bookmark:_Toc7511958'><![if !supportLists]>3.<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span><![endif]>For each technological challenge, what are the metrics by
which success --- i.e., technical readiness --- is to be measured?</span></span></span></span></p>

<p class=MsoBodyTextIndent3><span style='mso-bookmark:_Toc7593130'><span
style='mso-bookmark:_Toc7593042'><span style='mso-bookmark:_Toc7514611'><span
style='mso-bookmark:_Toc7511958'>The primary metrics to achieve are a hot end
temperature of 6K and overall system cooling capacity of 5 microwatts while
maintaining the cold end temperature of 50 mK and stability of 10 microKelvin
(rms). The cold end temperature and stability have already been demonstrated.</span></span></span></span></p>

<p class=MsoListNumber style='margin-left:.5in;text-indent:-.25in;mso-list:
l12 level1 lfo74'><span style='mso-bookmark:_Toc7593130'><span
style='mso-bookmark:_Toc7593042'><span style='mso-bookmark:_Toc7514611'><span
style='mso-bookmark:_Toc7511958'><![if !supportLists]>4.<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span><![endif]>What kinds of demonstrations are required to validate
technical readiness? Will ground testing be sufficient, or are there technical
capabilities which can only be demonstrated in space?</span></span></span></span></p>

<p class=MsoBodyText><span style='mso-bookmark:_Toc7593130'><span
style='mso-bookmark:_Toc7593042'><span style='mso-bookmark:_Toc7514611'><span
style='mso-bookmark:_Toc7511958'>Ground testing in the relevant thermal vacuum
and launch vibration environments is sufficient to demonstrate the ADR
technology.</span></span></span></span></p>

<p class=MsoBodyText><span style='mso-bookmark:_Toc7593130'><span
style='mso-bookmark:_Toc7593042'><span style='mso-bookmark:_Toc7514611'><span
style='mso-bookmark:_Toc7511958'>ADR technology has been baselined over the
dilution refrigerator technology because the latter requires on-orbit (or other
zero g) demonstration. <s><o:p></o:p></s></span></span></span></span></p>

<p class=MsoListNumber style='margin-left:.5in;text-indent:-.25in;mso-list:
l12 level1 lfo74'><span style='mso-bookmark:_Toc7593130'><span
style='mso-bookmark:_Toc7593042'><span style='mso-bookmark:_Toc7514611'><span
style='mso-bookmark:_Toc7511958'><![if !supportLists]>5.<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span><![endif]>What is status of each metric --- i.e., compare the current
capability with the required capability?</span></span></span></span></p>

<p class=MsoBodyText><span style='mso-bookmark:_Toc7593130'><span
style='mso-bookmark:_Toc7593042'><span style='mso-bookmark:_Toc7514611'><span
style='mso-bookmark:_Toc7511958'>Temperature control has been demonstrated to a
level of 8 microKelvin (rms) at 50 mK by a three stage ADR with a hot end of
1-2 K and continuous cooling at the cold end. This meets the requirement of the
first three stages. Additional stage(s) will extend the hot end to 6K. </span></span></span></span></p>

<p class=MsoBodyText><span style='mso-bookmark:_Toc7593130'><span
style='mso-bookmark:_Toc7593042'><span style='mso-bookmark:_Toc7514611'><span
style='mso-bookmark:_Toc7511958'>The final stages require new refrigerant,
magnets, and lead materials that function at 2 to 6K. Candidate materials are
currently under investigation. A laboratory model of final stage going up to
4.5K liquid Helium temperature is expected to be completed by the end of Fiscal
Year 2002.<span style="mso-spacerun: yes">&nbsp; </span>The next major
development will be to integrate all stages going up to 6K and demonstrate the
full system cooling by early Fiscal Year 2004. Finally, an engineering unit of
the multistage ADR will be built for performance and environmental testing by
the end of Fiscal Year 2006.</span></span></span></span></p>

<p class=MsoListNumber style='margin-left:.5in;text-indent:-.25in;mso-list:
l12 level1 lfo74'><span style='mso-bookmark:_Toc7593130'><span
style='mso-bookmark:_Toc7593042'><span style='mso-bookmark:_Toc7514611'><span
style='mso-bookmark:_Toc7511958'><![if !supportLists]>6.<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span><![endif]>Is the required capability a reasonable extension of the
current capability or does it require a significant advancement or new
approach?</span></span></span></span></p>

<p class=MsoBodyText><span style='mso-bookmark:_Toc7593130'><span
style='mso-bookmark:_Toc7593042'><span style='mso-bookmark:_Toc7514611'><span
style='mso-bookmark:_Toc7511958'>In all areas, the required capability can be
obtained as a reasonable extension of existing capabilities.&nbsp; </span></span></span></span></p>

<p class=MsoBodyText><span style='mso-bookmark:_Toc7593130'><span
style='mso-bookmark:_Toc7593042'><span style='mso-bookmark:_Toc7514611'><span
style='mso-bookmark:_Toc7511958'>At a minimum, research is already underway
that has shown a probable solution in each case.&nbsp; In the case of producing
refrigerant materials in crystalline form, the capability to produce some
materials of interest can be revived by funding.<b><o:p></o:p></b></span></span></span></span></p>

<p class=MsoListNumber style='margin-left:.5in;text-indent:-.25in;mso-list:
l12 level1 lfo74'><span style='mso-bookmark:_Toc7593130'><span
style='mso-bookmark:_Toc7593042'><span style='mso-bookmark:_Toc7514611'><span
style='mso-bookmark:_Toc7511958'><![if !supportLists]>7.<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span><![endif]>Is the specific technological challenge being addressed for
other applications?<span style="mso-spacerun: yes">&nbsp; </span>Identify
technical synergies with other NASA programs if they exist.</span></span></span></span></p>

<p class=MsoBodyText><span style='mso-bookmark:_Toc7593130'><span
style='mso-bookmark:_Toc7593042'><span style='mso-bookmark:_Toc7514611'><span
style='mso-bookmark:_Toc7511958'>Cross Enterprise Technology Development
Program (CETDP) and Commercial Technology Development (CTD) NASA offices are
addressing the ADR development challenge for Constellation-X,<span
style="mso-spacerun: yes">&nbsp; </span>SPIRIT,<span style="mso-spacerun:
yes">&nbsp; </span>Sub millimeter Probe of the Evolution of Cosmic Structure
(SPECS), Filled Aperture Infrared Telescope (FAIR), Sub millimeter and Far
Infrared Experiment (SAFIRE), Space Ultraviolet Optical Observatory (SUVO),
Extreme Ultra Violet (EUV) Solar and Microarcsecond X-ray Imaging Mission
(MAXIM) applications.</span></span></span></span></p>

<h2><span style='mso-bookmark:_Toc7593130'><span style='mso-bookmark:_Toc7593042'><span
style='mso-bookmark:_Toc7514611'><span style='mso-bookmark:_Toc7511958'><a
name="_Toc7837414"></a><a name="_Toc7846485"></a><a name="_Toc7851597"></a><a
name="_Toc7919093"></a><a name="_Toc7919460"></a><a name="_Toc7924649"></a><a
name="_Toc7972135"><span style='mso-bookmark:_Toc7924649'><span
style='mso-bookmark:_Toc7919460'><span style='mso-bookmark:_Toc7919093'><span
style='mso-bookmark:_Toc7851597'><span style='mso-bookmark:_Toc7846485'><span
style='mso-bookmark:_Toc7837414'><![if !supportLists]>2.5.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span><![endif]>Cryocooler</span></span></span></span></span></span></a></span></span></span></span></h2>

<span style='mso-bookmark:_Toc7511958'></span><span style='mso-bookmark:_Toc7514611'></span><span
style='mso-bookmark:_Toc7593042'></span><span style='mso-bookmark:_Toc7593130'></span>

<p class=MsoListNumber style='text-indent:0in;mso-list:l2 level1 lfo68'><![if !supportLists]>1.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span><![endif]>What are the Level 1 and Level 2 science requirements for the
proposed mission, and how do these motivate the candidate technologies which
will be investigated?<span style="mso-spacerun: yes">&nbsp; </span>Explain the
connections between the science requirements and the engineering requirements
on those technologies.</p>

<p class=MsoBodyText>The ADR cooling needs and long mission life requirements
motivate the cryocooler technology development. Mission requirements that flow
down to the cryocooler include a mass and power budget.</p>

<p class=MsoListNumber style='text-indent:0in'><![if !supportLists]>2.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span><![endif]>What are the significant technological challenges for these
technologies --- i.e., which technical capabilities have not already been
demonstrated?</p>

<p class=MsoBodyText>The most significant technological challenge is to reach a
cold end temperature of 6 K with sufficient cooling power to lift the ADR heat
load.</p>

<p class=MsoBodyText>The ADR cooling needs may be met by stored expendable
cryogen systems that have limited life when cryogen mass is limited. This is
the case for many space applications due to limited launch mass.<span
style="mso-spacerun: yes">&nbsp; </span>To increase the life of <span
style='color:green'>future </span>space missions NASA JPL is leading a common
cryocooler technology development known as the Advanced Cryocooler Technology
Development Program (ACTDP), which encompasses the requirements for
Constellation-X, Next Generation Space Telescope (NGST) and Terrestrial Planet
Finder (TPF).</p>

<p class=MsoBodyText>Four contractors are currently participating in the ACTDP
Study Phase, which will be followed by a Demonstration Phase to develop
prototype units of two or three technologies. The technologies currently under
contract are Multistage Pulse Tube System, Multi-Stage Proprietary TRW
Cryocooler, Joule Thomson (J-T) Cooler with 3-Stage Stirling Pre-cooler, and
Turbo-Brayton. Cryocooler.</p>

<p class=MsoBodyText>The 6K cooling challenge is common to all projects.<span
style="mso-spacerun: yes">&nbsp; </span>Also, there is an intermediate stage
cooling requirement for the other projects of which Constellation-X will be
taking advantage.<span style="mso-spacerun: yes">&nbsp; </span>The temperature
of the intermediate stage cooling is 18K at 250 mW.</p>

<p class=MsoListNumber style='text-indent:0in'><![if !supportLists]>3.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span><![endif]>For each technological challenge, what are the metrics by
which success --- i.e., technical readiness --- is to be measured?</p>

<p class=MsoBodyText>The metric is to lift 7.5 milliwatt (mW) heat load at 6 K
and 250 mW at 18 K for less than 150 W beginning-of-life input power and 40
Kilograms of mass.</p>

<p class=MsoBodyText>Reaching a temperature of 6K is a big challenge.<span
style="mso-spacerun: yes">&nbsp; </span>Providing the cooling powers at 6K and
18K requires good staging and good performance.<span style="mso-spacerun:
yes">&nbsp; </span>The thermodynamic efficiency also influences the required
input power.</p>

<p class=MsoListNumber style='text-indent:0in'><![if !supportLists]>4.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span><![endif]>What kinds of demonstrations are required to validate
technical readiness? Will ground testing be sufficient, or are there technical
capabilities which can only be demonstrated in space?</p>

<p class=MsoBodyText>A cryocooler system (cooler with Bread Board electronics)
ground test demonstrating the 7.5 mW requirement will be completed and reported
on by each of 2 or 3 ACTDP contractors by mid 2005.</p>

<p class=MsoBodyText>An Engineering Model capable of withstanding launch and
flight environments will be tested on the ground in 2006 to demonstrate the
readiness of technology for Constellation-X flight. Ground testing will be
sufficient; there is no requirement for space demonstration.</p>

<p class=MsoListNumber style='text-indent:0in'><![if !supportLists]>5.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span><![endif]>What is status of each metric --- i.e., compare the current
capability with the required capability?</p>

<p class=MsoBodyText>The proof of concept Multi-Stage Pulse Tube Technology has
demonstrated less than 7K of cooling temperature with a mass of 26 Kilograms
and power of 106 Watts.<span style="mso-spacerun: yes">&nbsp; </span>Others
have yet to attain the low temperature.<span style="mso-spacerun: yes">&nbsp;
</span>The intermediate stage is also not demonstrated yet. Current
off-the-shelf capabilities for space borne cryocoolers are in the 30+ K
temperature region, but several <a name="OLE_LINK2">R&amp;D</a> efforts such as
Multistage Pulse Tube and Stirling have attained (with varying degrees of
qualification) cooling in the 10± K region.</p>

<p class=MsoListNumber style='text-indent:0in'><![if !supportLists]>6.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span><![endif]>Is the required capability a reasonable extension of the
current capability or does it require a significant advancement or new
approach?</p>

<p class=MsoBodyText>The required capability is the reasonable extension of the
current capability as each of the four contractors selected for the Study Phase
have proposed a varied mixture of existing technology and next-step technology
that is coming out of Internal Research and Development, SBIR or other funded
work.</p>

<p class=MsoListNumber style='text-indent:0in'><![if !supportLists]>7.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span><![endif]>Is the specific technological challenge being addressed for
other applications?<span style="mso-spacerun: yes">&nbsp; </span>Identify
technical synergies with other NASA programs if they exist.</p>

<p class=MsoBodyText>The ACTDP has active participation in setting
requirements, program reviews and contractor selection from Constellation-X,
NGST and TPF. </p>

<h2><a name="_Toc7511960"></a><a name="_Toc7514613"></a><a name="_Toc7593044"></a><a
name="_Toc7593132"></a><a name="_Toc7837415"></a><a name="_Toc7846486"></a><a
name="_Toc7851598"></a><a name="_Toc7919094"></a><a name="_Toc7919461"></a><a
name="_Toc7924650"></a><a name="_Toc7972136"><span style='mso-bookmark:_Toc7924650'><span
style='mso-bookmark:_Toc7919461'><span style='mso-bookmark:_Toc7919094'><span
style='mso-bookmark:_Toc7851598'><span style='mso-bookmark:_Toc7846486'><span
style='mso-bookmark:_Toc7837415'><span style='mso-bookmark:_Toc7593132'><span
style='mso-bookmark:_Toc7593044'><span style='mso-bookmark:_Toc7514613'><span
style='mso-bookmark:_Toc7511960'><![if !supportLists]>2.6.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span><![endif]>Gratings</span></span></span></span></span></span></span></span></span></span></a></h2>

<p class=MsoListNumber style='text-indent:0in;mso-list:l2 level1 lfo66'><a
name="_Toc7511962"></a><a name="_Toc7514615"></a><a name="_Toc7593046"></a><a
name="_Toc7593134"><span style='mso-bookmark:_Toc7593046'><span
style='mso-bookmark:_Toc7514615'><span style='mso-bookmark:_Toc7511962'><![if !supportLists]>1.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span><![endif]>What are the Level 1 and Level 2 science requirements for the
proposed mission, and how do these motivate the candidate technologies which
will be investigated?<span style="mso-spacerun: yes">&nbsp; </span>Explain the
connections between the science requirements and the engineering requirements
on those technologies.</span></span></span></a></p>

<p class=MsoBodyText><span style='mso-bookmark:_Toc7593134'><span
style='mso-bookmark:_Toc7593046'><span style='mso-bookmark:_Toc7514615'><span
style='mso-bookmark:_Toc7511962'>The top level science requirement that flows
to the gratings is, in combination with the CCD detector, to achieve specified
effective areas (&gt;1000cm<sup>2</sup>) with a resolving power of R &gt; 300
from 0.25 to ~1keV assuming 10 arc second HPD optics.</span></span></span></span></p>

<p class=MsoBodyText><span style='mso-bookmark:_Toc7593134'><span
style='mso-bookmark:_Toc7593046'><span style='mso-bookmark:_Toc7514615'><span
style='mso-bookmark:_Toc7511962'>Mission requirements that flow down to the
gratings include a mass budget.</span></span></span></span></p>

<p class=MsoListNumber style='text-indent:0in;mso-list:l2 level1 lfo7'><span
style='mso-bookmark:_Toc7593134'><span style='mso-bookmark:_Toc7593046'><span
style='mso-bookmark:_Toc7514615'><span style='mso-bookmark:_Toc7511962'><![if !supportLists]>2.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span><![endif]>What are the significant technological challenges for these
technologies --- i.e., which technical capabilities have not already been
demonstrated?</span></span></span></span></p>

<p class=MsoBodyText><span style='mso-bookmark:_Toc7593134'><span
style='mso-bookmark:_Toc7593046'><span style='mso-bookmark:_Toc7514615'><span
style='mso-bookmark:_Toc7511962'>The baseline technology for the Constellation-X
gratings is a reflection grating that is an evolution of the design flown on
XMM. </span></span></span></span></p>

<p class=MsoBodyText><span style='mso-bookmark:_Toc7593134'><span
style='mso-bookmark:_Toc7593046'><span style='mso-bookmark:_Toc7514615'><span
style='mso-bookmark:_Toc7511962'>The key challenge for this approach is to
develop grating substrates with the required groove efficiency while meeting
the required mass density per unit area and required optical tolerances. Master
gratings that meet Constellation-X requirements have been fabricated.
Micro-roughness of blazed facets with photolithographic process on silicon is
below 0.4 nm (compared to XMM: ~ 1.2 nm), and diffraction efficiency is
excellent.</span></span></span></span></p>

<p class=MsoBodyText><span style='mso-bookmark:_Toc7593134'><span
style='mso-bookmark:_Toc7593046'><span style='mso-bookmark:_Toc7514615'><span
style='mso-bookmark:_Toc7511962'>An alternate approach is an ìoff-planeî radial
groove grating. The technological challenge to this approach is to achieve
adequate groove efficiencies at the required ruling density and with the proper
ìradialî groove geometry and blaze angle, while maintaining adequate optical
