 0.00  0.00         2435        1 | edu.nevada
 0.07  0.05       296854       20 | edu.newschool
 0.00  0.00         2435        1 | edu.niu.cso
 0.02  0.01        52419        5 | edu.nku
 0.09  0.14       858754       27 | edu.nmsu
 0.01  0.02       138661        2 | edu.nmu
 0.01  0.01        72123        4 | edu.nodak.ndsu.cc
 0.00  0.00         7699        1 | edu.nodak.ndsu.pt05
 0.06  0.07       419149       17 | edu.northern
 0.01  0.00         5698        2 | edu.nova.acast
 0.00  0.00         2435        1 | edu.nrao.vlba
 0.00  0.03       206733        1 | edu.nwu.library
 0.00  0.00         2435        1 | edu.nyu
 0.00  0.02       106696        1 | edu.oakland.acs
 0.00  0.00         1530        1 | edu.ohio-state.eng
 0.00  0.02       134929        1 | edu.ohio-state.homenet
 0.02  0.01        38909        5 | edu.ohio-state.lib
 0.00  0.00        16595        1 | edu.ohio-state.psy
 0.00  0.00         2435        1 | edu.okstate.lse
 0.00  0.00        17113        1 | edu.okstate.stflabs
 0.00  0.02       119160        1 | edu.olivet.athletic
 0.00  0.01        36042        1 | edu.olivet.burke
 0.07  0.06       357200       19 | edu.orst.ucs
 0.03  0.04       217681       10 | edu.orst.usda-ars
 0.07  0.07       413170       20 | edu.oswego
 0.07  0.12       723292       19 | edu.pdx.irn
 0.02  0.01        43843        6 | edu.pdx.ppp
 0.00  0.00         2435        1 | edu.pitt.ee
 0.01  0.01        68037        4 | edu.pitt.net.rmt
 0.10  0.08       524167       28 | edu.psc
 0.01  0.01        75836        4 | edu.psu.bd
 0.00  0.00         2435        1 | edu.psu.cac
 0.01  0.00        10054        3 | edu.psu.cac-labs
 0.03  0.06       378538        8 | edu.psu.de
 0.01  0.03       161430        3 | edu.psu.fe
 0.01  0.02       106896        2 | edu.purdue.cc
 0.01  0.00        16663        3 | edu.purdue.chem
 0.01  0.00          800        4 | edu.purdue.lib
 0.00  0.01        51404        1 | edu.ramapo
 0.12  0.08       477464       35 | edu.rit.dialip
 0.00  0.02       119160        1 | edu.rit.isc
 0.01  0.04       227764        3 | edu.rmc
 0.13  0.17      1080010       37 | edu.rochester.math
 0.00  0.00         2435        1 | edu.rochester.medinfo
 0.00  0.01        48820        1 | edu.rosary
 0.00  0.01        41658        1 | edu.rpslmc.acfac
 0.00  0.02       119160        1 | edu.runet
 0.07  0.10       635880       19 | edu.rutgers
 0.03  0.03       204093        8 | edu.salk
 0.00  0.00        29555        1 | edu.sals
 0.02  0.01        42829        5 | edu.sc.uscsu
 0.00  0.01        36042        1 | edu.sct
 0.05  0.05       319459       16 | edu.sdsu
 0.06  0.06       366370       18 | edu.seattleu
 0.01  0.01        89006        2 | edu.semo.la
 0.01  0.00        15181        3 | edu.semo.lab
 0.00  0.00         2435        1 | edu.sfsu
 0.00  0.00        22382        1 | edu.siu.lib
 0.01  0.01        32028        2 | edu.siue.lib2
 0.02  0.01        45721        5 | edu.siue.slip
 0.00  0.01        73928        1 | edu.smsu.i66
 0.00  0.01        41021        1 | edu.smu.ppp
 0.00  0.00         2435        1 | edu.southern
 0.02  0.04       238684        5 | edu.stanford
 0.01  0.01        74768        2 | edu.stetson
 0.00  0.00        30822        1 | edu.strose
 0.01  0.00        17939        2 | edu.sunysb.chem
 0.00  0.00         3345        1 | edu.sunysb.dialup
 0.01  0.00        15181        3 | edu.sunysb.neurobio
 0.12  0.07       422108       34 | edu.swt.cc
 0.01  0.01        91010        2 | edu.swt.cc.modem1
 0.00  0.01        41658        1 | edu.swt.cc.modem4
 0.04  0.07       415243       13 | edu.tamu
 0.01  0.02       134241        4 | edu.tamu.coe
 0.01  0.00        10067        3 | edu.tamucc
 0.01  0.00        10745        3 | edu.tarleton.lib
 0.01  0.00        15181        3 | edu.temple.marc
 0.04  0.03       214160       11 | edu.tenet.isd.united
 0.08  0.17      1038682       22 | edu.tju
 0.01  0.00        15181        3 | edu.tju.jmp
 0.04  0.05       291539       12 | edu.tmc.mdacc
 0.00  0.00         2435        1 | edu.tmc.uth.dct
 0.08  0.18      1110543       23 | edu.tmc.uth.med
 0.00  0.00         7599        1 | edu.tntech
 0.04  0.03       214838       11 | edu.tsum
 0.00  0.00        26611        1 | edu.ttu
 0.01  0.00         3965        2 | edu.tulane.tcs
 0.05  0.06       365465       14 | edu.uab.physiology
 0.00  0.01        52309        1 | edu.uakron.infoserv
 0.01  0.00        15081        3 | edu.uakron.physics
 0.00  0.01        49352        1 | edu.uark
 0.03  0.04       217681       10 | edu.uc.daa
 0.01  0.01        46787        4 | edu.uc.med
 0.03  0.05       298058       10 | edu.uc.slip
 0.01  0.02       122894        4 | edu.ucar
 0.01  0.01        69081        2 | edu.ucdavis
 0.00  0.01        49352        1 | edu.ucf.tserver.1c
 0.00  0.01        70142        1 | edu.ucf.tserver.2c
 0.02  0.02       154421        5 | edu.uchicago
 0.00  0.02       134929        1 | edu.uchicago.bsd
 0.08  0.07       408557       23 | edu.uci.acs
 0.00  0.00         3345        1 | edu.uci.lib
 0.05  0.02       127645       14 | edu.uci.slip
 0.00  0.00         2435        1 | edu.ucla.physics
 0.04  0.05       299359       13 | edu.ucla.ts.wla
 0.01  0.01        32788        2 | edu.ucok
 0.00  0.02       119160        1 | edu.ucsb.lscf
 0.05  0.04       228467       14 | edu.ucsb.mcl
 0.02  0.04       255450        5 | edu.ucsd
 0.02  0.01        32281        7 | edu.ucsf
 0.15  0.14       899159       44 | edu.ucsf.his
 0.02  0.02       138684        5 | edu.ufl
 0.01  0.00         5780        2 | edu.ufl.nerdc
 0.05  0.05       300031       15 | edu.ufl.shands
 0.01  0.01        50315        2 | edu.ufl.translated.n2
 0.03  0.07       428428        8 | edu.uga.cssites
 0.00  0.00         2435        1 | edu.uga.marsci
 0.01  0.00        29106        2 | edu.uh.coe
 0.00  0.00         3345        1 | edu.uh.lib
 0.00  0.00         2435        1 | edu.uh.public-dialups
 0.01  0.01        74768        2 | edu.uh.vetl
 0.02  0.01        49314        6 | edu.uic.dialin
 0.03  0.03       197418        8 | edu.uic.prc
 0.26  0.21      1279875       75 | edu.uiowa.arcade
 0.02  0.00        30291        7 | edu.uiowa.info-commons
 0.33  0.28      1715012       97 | edu.uiowa.itc
 0.05  0.06       362248       14 | edu.uiuc.life
 0.00  0.00         2435        1 | edu.uiuc.mrl
 0.08  0.18      1110543       23 | edu.uiuc.scs
 0.03  0.01        84414        9 | edu.uiuc.sites
 0.03  0.02       134764       10 | edu.uiuc.slip
 0.01  0.00        10745        3 | edu.ukans.ce
 0.02  0.01        65589        5 | edu.umab.neurology
 0.01  0.05       299884        4 | edu.umass.remote
 0.00  0.01        47536        1 | edu.umb.bio
 0.01  0.01        63533        4 | edu.umbc.dialup
 0.03  0.02       121857       10 | edu.umd
 0.03  0.02       100885        8 | edu.umd.dial
 0.00  0.00         1530        1 | edu.umich.eecs
 0.00  0.00         2435        1 | edu.umich.engin
 0.06  0.06       400967       18 | edu.umich.isdn
 0.02  0.06       399481        5 | edu.umich.itd.ccs
 0.00  0.04       220360        1 | edu.umich.lib
 0.10  0.10       613510       28 | edu.umich.lsa.psych
 0.00  0.00         3345        1 | edu.umich.med.subnet-112
 0.00  0.01        64840        1 | edu.umich.med.subnet-182
 0.01  0.02       132004        4 | edu.umich.med.subnet-184
 0.02  0.01        72184        7 | edu.umkc
 0.01  0.01        72123        4 | edu.ummed
 0.00  0.01        49352        1 | edu.umn.d
 0.04  0.04       221293       12 | edu.umn.itlabs
 0.08  0.18      1110543       23 | edu.umn.micro
 0.02  0.02       124008        6 | edu.umsl
 0.00  0.00         3345        1 | edu.umsmed.bb-105
 0.07  0.08       519305       19 | edu.umsmed.oto
 0.03  0.00        29390        8 | edu.umt.asum
 0.00  0.01        82120        1 | edu.unc.med
 0.04  0.04       228387       13 | edu.uncc
 0.00  0.02       119160        1 | edu.uncg
 0.01  0.00        16663        3 | edu.uncor.fis
 0.14  0.14       856729       42 | edu.uncwil.lib
 0.00  0.00        16595        1 | edu.unf
 0.01  0.00        21031        2 | edu.unh
 0.01  0.01        72748        4 | edu.uni.dialup
 0.02  0.01        52892        7 | edu.unl
 0.00  0.02       119160        1 | edu.unm
 0.03  0.04       217681       10 | edu.unomaha
 0.01  0.00        10067        3 | edu.unt.decal
 0.00  0.00        29555        1 | edu.unt.dialup
 0.07  0.10       613349       19 | edu.unt.hsc
 0.03  0.03       204093        8 | edu.uoregon
 0.01  0.02       103447        2 | edu.upenn.med
 0.01  0.00        10067        3 | edu.upenn.psycha
 0.04  0.05       299614       12 | edu.upenn.resnet
 0.00  0.00         1530        1 | edu.usc
 0.00  0.02       119160        1 | edu.utah.cc
 0.01  0.00        21031        2 | edu.utah.chem
 0.01  0.00        10067        3 | edu.utah.gse
 0.01  0.01        46096        4 | edu.utah.psych
 0.03  0.04       259379       10 | edu.utep.lacit
 0.00  0.01        33731        1 | edu.utexas.cm
 0.02  0.02       153683        7 | edu.utexas.cocomm
 0.04  0.05       301244       11 | edu.utexas.hf
 0.10  0.16      1002620       29 | edu.uthscsa
 0.00  0.02       119160        1 | edu.utk.cas
 0.06  0.05       305273       18 | edu.utk.rmt
 0.01  0.01        77938        3 | edu.uwm
 0.03  0.02       153783        8 | edu.uwm.csd
 0.00  0.00         2435        1 | edu.uwyo
 0.00  0.00          647        1 | edu.vcu.uls
 0.19  0.32      1988515       55 | edu.virginia.bootp
 0.06  0.10       630390       17 | edu.virginia.itc
 0.00  0.01        47536        1 | edu.vt.cns.sl004
 0.03  0.02       116339        9 | edu.vt.cns.sl025
 0.05  0.04       273960       15 | edu.vt.psyc
 0.03  0.03       194674       10 | edu.washington.apl
 0.00  0.01        47536        1 | edu.washington.cs
 0.00  0.01        48820        1 | edu.washington.dhcp2
 0.05  0.06       400212       14 | edu.washington.student
 0.05  0.05       328367       15 | edu.washington.u
 0.03  0.06       363732        9 | edu.wayne.cc
 0.03  0.03       181476        8 | edu.whoi
 0.01  0.01        62130        4 | edu.williams
 0.03  0.05       297546        8 | edu.wisc.bocklabs
 0.05  0.03       214577       15 | edu.wisc.cae
 0.01  0.01        79999        3 | edu.wisc.net
 0.02  0.03       165951        7 | edu.wittenberg
 0.07  0.06       346001       21 | edu.wku.hl
 0.01  0.00        10067        3 | edu.wustl
 0.13  0.15       960143       39 | edu.wvnet.dialup
 0.02  0.05       284298        5 | edu.wvu.caf
 0.00  0.01        70142        1 | edu.wwu.upd
 0.01  0.00        17239        4 | edu.yale.cis
 0.02  0.01        62831        5 | edu.yale.cs.zoo
 0.01  0.01        34333        2 | es.abaforum
 0.10  0.11       671662       30 | es.ctv
 0.00  0.01        47536        1 | es.intercom
 0.12  0.07       424685       34 | es.lander
 0.00  0.00         2435        1 | es.maptel
 0.00  0.01        64840        1 | es.nexo
 0.00  0.01        39555        1 | es.redestb.82
 0.00  0.00          200        1 | es.redestb.84
 0.02  0.00        17932        5 | es.redestb.88
 0.00  0.01        64840        1 | es.redestb.93
 0.02  0.03       185882        6 | es.rediris
 0.01  0.03       164886        4 | es.servicom.mad
 0.01  0.04       257497        4 | es.uca
 0.01  0.01        48759        2 | es.ugr
 0.00  0.00         7699        1 | es.upc
 0.00  0.01        41658        1 | es.uv.didexp
 0.00  0.01        73928        1 | es.xtec.ppp
 0.04  0.04       220641       12 | fi.hut.tky
 0.01  0.00        12489        4 | fi.inet
 0.00  0.00          200        1 | fi.iwn
 0.03  0.05       298058       10 | fi.joensuu
 0.00  0.01        48820        1 | fi.jyu.cc
 0.03  0.01        77027        9 | fi.megabaud
 0.00  0.00         1530        1 | fi.octel
 0.10  0.07       409928       30 | fi.oulu
 0.01  0.00        13141        4 | fi.uta
 0.00  0.00         1530        1 | fr.atelier
 0.06  0.06       389262       18 | fr.club-internet.hexagone
 0.02  0.04       238890        5 | fr.club-internet.villette
 0.02  0.01        57738        5 | fr.cnrs
 0.03  0.05       328584        9 | fr.datops
 0.00  0.00         1530        1 | fr.essi
 0.00  0.00         2435        1 | fr.grolier
 0.00  0.00        29555        1 | fr.hol.gre
 0.00  0.00        16595        1 | fr.ifma
 0.00  0.01        41658        1 | fr.imaginet.paris
 0.01  0.05       285510        4 | fr.infobiogen.ext
 0.01  0.01        46109        4 | fr.irit
 0.01  0.02       103447        2 | fr.jussieu.cicrp
 0.01  0.00          400        2 | fr.magic
 0.00  0.00         2435        1 | fr.micronet
 0.00  0.01        41160        1 | fr.obs-vlfr
 0.03  0.02       103348        8 | fr.sitec
 0.00  0.00         2435        1 | fr.starnet
 0.06  0.05       292952       18 | fr.u-nancy.ensic
 0.00  0.00         2435        1 | fr.univ-lyon1
 0.00  0.00        19501        1 | fr.univ-poitiers
 0.04  0.04       243253       13 | fr.wanadoo
 1.10  1.41      8793659      321 | fr.wanadoo.abo
 0.04  0.01        84224       12 | fr.ystel
 0.14  0.22      1385199       42 | gb.hmg.dra
 0.00  0.02       119160        1 | gov.eop
 0.00  0.00         2435        1 | gov.fda.cfsan
 0.04  0.02       151425       11 | gov.fnal
 0.00  0.00         2435        1 | gov.house
 0.01  0.00        12502        4 | gov.hud
 0.04  0.03       172913       11 | gov.lanl
 0.07  0.09       537516       19 | gov.lbl
 0.00  0.01        54617        1 | gov.nasa.arc
 1.08  0.85      5298981      314 | gov.nasa.gsfc
 0.01  0.01        49993        4 | gov.nasa.ivv
 0.00  0.00         1530        1 | gov.nasa.ksc
 0.03  0.04       276966       10 | gov.nasa.msfc
 0.27  0.33      2055651       78 | gov.nbs.npsc
 0.04  0.04       217781       11 | gov.nih
 0.05  0.04       252837       14 | gov.nih.nida
 0.01  0.03       186193        3 | gov.nih.nlm
 0.04  0.06       364050       12 | gov.nist.boulder
 0.00  0.00         2435        1 | gov.nist.phy
 0.01  0.02       132037        2 | gov.ornl.epm
 0.01  0.00         2635        2 | gov.pnl
 0.00  0.02       119160        1 | gov.sandia
 0.01  0.00        18426        4 | gov.sec
 0.00  0.00         2435        1 | gov.texas.dhs
 0.01  0.02       121595        2 | gov.treas
 0.00  0.00         2435        1 | gov.usbr.gp.dka
 0.00  0.01        49352        1 | gov.usda.aphis
 0.02  0.00        30943        7 | gov.usda.nal
 0.00  0.02       119160        1 | gov.uspis
 0.01  0.00        10706        3 | gov.usps
 0.00  0.00        19501        1 | gov.uspto
 0.00  0.00        26272        1 | gov.va.med.west-la
 0.00  0.00         2572        1 | gr.auth.med
 0.02  0.02       119649        6 | gr.compulink
 0.00  0.00         2435        1 | gr.hol
 0.03  0.04       268166       10 | gr.hol.ppp2
 0.01  0.01        66784        2 | gr.hyper
 0.00  0.00        16595        1 | gr.uch.math
 0.02  0.02       120026        7 | gr.upatras.med
 0.00  0.01        71423        1 | hk.edu.cityu
 0.01  0.00         3545        2 | hk.net.glink
 0.01  0.00        28922        3 | hk.ust
 0.00  0.01        41160        1 | hr.srce
 0.02  0.03       160082        7 | hr.tel
 0.47  0.47      2906102      136 | hu.bme.tgi
 0.00  0.01        41160        1 | hu.bull
 0.01  0.00        11044        2 | hu.cogpsyphy
 0.04  0.04       219174       11 | hu.iif.ts2
 0.00  0.00          200        1 | id.net.idola
 0.00  0.00         2435        1 | id.net.indo.bandung
 0.01  0.00        12489        4 | ie.dcu
 0.01  0.00         9789        3 | ie.digital.wfa
 0.03  0.01        38159        8 | ie.indigo.dublin
 0.04  0.04       224109       12 | ie.kao
 0.04  0.02       153893       12 | ie.tcd
 0.02  0.01        56058        5 | ie.tinet.mullingar1
 0.11  0.10       600474       31 | il.ac
 0.00  0.02       119160        1 | il.co.actcom
 0.01  0.01        33128        2 | il.co.actcom.haifa2
 0.00  0.01        41160        1 | il.co.actcom.haifa4
 0.01  0.02       100529        3 | il.co.actcom.netanya1
 0.01  0.01        70524        2 | il.co.isracom
 0.01  0.00        17939        2 | il.co.netmanage
 0.02  0.01        45721        5 | il.co.trendline
 0.01  0.01        46218        4 | il.net.access
 0.06  0.06       388784       17 | il.net.netmedia
 0.08  0.07       416190       22 | il.net.netvision.pop3b
 0.08  0.08       493800       22 | il.net.netvision.pop4a
 0.01  0.00         2535        2 | il.net.netvision.pop8a
 0.00  0.00         2435        1 | in.ernet.iitb
 0.00  0.00         2435        1 | in.ernet.iitk
 0.03  0.04       229040        9 | in.net.vsnl
 0.03  0.01        54804        8 | in.net.vsnl.pppdel
 0.00  0.01        41160        1 | in.net.vsnl.pppmad
 0.01  0.00        15680        4 | is.eimskip
 0.00  0.01        65736        1 | is.hp
 0.01  0.01        49976        3 | is.isnet
 0.00  0.01        41021        1 | it.alpcom
 0.00  0.01        41160        1 | it.cnn
 0.00  0.00         3224        1 | it.cyberforli
 0.03  0.02       144965        8 | it.inet
 0.00  0.01        36042        1 | it.interbusiness.tol09
 0.00  0.02       119160        1 | it.italtel
 0.00  0.00         2435        1 | it.its
 0.03  0.05       311243        8 | it.iue
 0.04  0.06       388696       11 | it.iunet
 0.00  0.00        30964        1 | it.pianeta
 0.00  0.00        29555        1 | it.pronet.ppp038
 0.01  0.00        15081        3 | it.stm
 0.00  0.00         3345        1 | it.telnetwork
 0.04  0.04       221709       12 | it.tigem
 0.22  0.23      1435947       65 | it.tin
 0.00  0.00         2435        1 | it.trieste.elettra
 0.00  0.00         2435        1 | it.unige.dibe
 0.00  0.01        41160        1 | it.unipr.med
 0.00  0.01        41160        1 | it.uniroma1.bio
 0.06  0.07       408170       17 | jm.edu.uwimona
 0.00  0.00         1530        1 | jp.ac.hosei.fujimi
 0.03  0.01        89423       10 | jp.ac.okayama-u.mech
 0.00  0.00        19501        1 | jp.ac.ritsumei
 0.07  0.03       180244       20 | jp.ac.sut.noda.tb
 0.00  0.00        17113        1 | jp.ac.u-tokyo.a.fp
 0.00  0.00        17113        1 | jp.ac.waseda.mn
 0.01  0.01        66370        2 | jp.ad.imnet
 0.00  0.00          200        1 | jp.ad.mesh.tk
 0.01  0.00        13141        4 | jp.ad.mesh.tk1
 0.00  0.01        57544        1 | jp.ad.sinet.gw.osaka-u
 0.01  0.00        23466        3 | jp.ad.wide.sfc
 0.00  0.00         2585        1 | jp.co.epson
 0.01  0.00        15002        4 | jp.co.fdk
 0.00  0.00         2435        1 | jp.co.fujitsu
 0.00  0.00         1530        1 | jp.co.ntt.navi
 0.00  0.00         2435        1 | jp.gifu.pref.softopia
 0.00  0.01        57983        1 | jp.go.etl
 0.00  0.01        64840        1 | jp.go.nih
 0.02  0.02       147445        7 | jp.ne.sannet.gunma
 0.01  0.01        51237        4 | jp.or.aif
 0.07  0.05       318837       19 | jp.or.asahi-net
 0.05  0.04       270694       16 | jp.or.bekkoame
 0.01  0.00        29106        2 | jp.or.dtinet.kobe
 0.00  0.01        41658        1 | jp.or.iij4u.p097
 0.01  0.00        21031        2 | jp.or.iijnet.po
 0.02  0.02       116468        7 | jp.or.inet-shibata
 0.00  0.00         3345        1 | jp.or.infopepper.omiya
 0.03  0.01        56006       10 | jp.or.infoweb.ppp
 0.06  0.04       275489       18 | jp.or.infoweb.x25
 0.01  0.01        74768        2 | jp.or.justnet.ppp
 0.01  0.01        63411        3 | jp.or.mbn.osaka
 0.03  0.03       181132       10 | jp.or.msn
 0.01  0.00          400        2 | jp.or.net117
 0.01  0.00         5780        2 | jp.or.netspace
 0.00  0.00         2435        1 | jp.or.nkknet
 0.01  0.00        16548        4 | jp.or.rim.t3
 0.00  0.00          200        1 | jp.or.so-net
 0.03  0.03       180147       10 | jp.or.so-net.ap.pppp
 0.02  0.00        23026        6 | jp.or.threewebnet.osk
 0.04  0.01        65818       11 | jp.or.threewebnet.tky
 0.03  0.04       217681       10 | jp.or.tmig
 0.00  0.00         2435        1 | kr.ac.kaist
 0.00  0.02       147656        1 | kr.ac.kangwon
 0.00  0.00        12541        1 | kr.ac.korea
 0.00  0.00         2435        1 | kr.ac.kwangwoon
 0.00  0.01        41658        1 | kr.ac.kyungpook
 0.00  0.00         2435        1 | kr.ac.yeungnam
 0.01  0.02       108246        4 | kr.co.dacom
 0.03  0.06       393710        8 | kr.co.kol
 0.21  0.34      2111789       62 | kr.co.samsung
 0.04  0.08       478503       11 | kr.co.unitel
 0.05  0.02       103178       15 | kr.re.etri
 0.07  0.06       389883       20 | kw.edu.kuniv.eng
 0.01  0.01        74321        3 | lt.lrs.lnb
 0.00  0.00         7699        1 | lu.cmdnet.dialip
 0.00  0.00          200        1 | lv.adm
 0.00  0.01        64840        1 | mil.af.aetc.gdf
 0.01  0.03       203390        3 | mil.af.afsv
 0.05  0.05       335419       15 | mil.af.arnold
 0.00  0.02       119160        1 | mil.af.hill
 0.02  0.01        58774        6 | mil.af.holloman
 0.01  0.02       114535        3 | mil.af.hqpacaf
 0.03  0.03       165945       10 | mil.af.mcclellan
 0.03  0.04       276966       10 | mil.af.nellis
 0.04  0.10       607777       13 | mil.af.plh
 0.01  0.01        74578        2 | mil.af.plk
 0.00  0.00         2435        1 | mil.af.spangdahlem
 0.03  0.04       276966       10 | mil.af.wpafb.el
 0.19  0.13       835840       56 | mil.army
 0.00  0.01        33392        1 | mil.army.forscom
 0.00  0.00         2435        1 | mil.army.kuwait.385sig
 0.03  0.03       179449       10 | mil.army.stewart
 0.00  0.02       134929        1 | mil.army.usace.crrel
 0.00  0.00         2435        1 | mil.dla.dpsc
 0.09  0.11       705888       26 | mil.dsm.dsmc
 0.03  0.03       197418        8 | mil.navy.crane.ssa
 0.00  0.02       119160        1 | mil.navy.dt
 0.00  0.00         2435        1 | mil.navy.mugu
 0.02  0.00        19659        5 | mil.navy.nawcad
 0.06  0.05       312683       17 | mil.navy.nrl
 0.01  0.00        20016        4 | mil.navy.nrlssc
 0.00  0.00         2435        1 | mil.navy.nuwc.npt
 0.01  0.01        64073        2 | mil.nosc
 0.00  0.00         2435        1 | mil.uscg
 0.03  0.03       166314        8 | mu.intnet
 0.00  0.01        41160        1 | mx.com.eic
 0.13  0.12       767106       38 | mx.com.internet
 0.00  0.00         2435        1 | mx.com.intervan
 0.00  0.00         2435        1 | mx.com.iweb
 0.02  0.02        93645        5 | mx.com.podernet
 0.01  0.00        15181        3 | mx.ipn.comserv
 0.02  0.01        83174        6 | mx.net.infosel
 0.01  0.00        10067        3 | mx.net.iusa
 0.01  0.01        77967        3 | mx.udg.cencar
 0.01  0.00        10067        3 | mx.udlap.pue
 0.00  0.00         3345        1 | mx.unam.fciencias
 0.02  0.03       203773        6 | mx.unam.modems
 0.00  0.00         2435        1 | my.com.shell
 0.00  0.01        65736        1 | my.jaring.brf62
 0.00  0.00         3345        1 | my.jaring.glg5
 0.00  0.00         2435        1 | my.jaring.glg62
 0.02  0.01        63425        6 | my.jaring.ktk3
 0.01  0.01        74768        2 | my.jaring.ptl38
 0.00  0.00         2435        1 | my.jaring.ptl43
 0.09  0.07       418453       25 | my.net.tm
 0.00  0.00        29555        1 | my.usm.cs
 0.01  0.00        15114        3 | net.aa.seattle.max5
 0.00  0.00         3345        1 | net.acadian
 0.00  0.02       119160        1 | net.accent.mtl
 0.00  0.01        33392        1 | net.accent.tor
 0.02  0.01        34179        7 | net.access.dialup
 0.00  0.03       206733        1 | net.accesscomm
 0.00  0.00        29555        1 | net.acnet
 0.00  0.00         3048        1 | net.acsworld
 0.08  0.18      1148161       23 | net.adelphia.pbc
 0.00  0.00         1530        1 | net.advantis.us.ca
 0.07  0.07       440367       20 | net.agt
 0.08  0.08       484621       24 | net.alaska
 0.02  0.04       270446        5 | net.albany
 0.00  0.02       134929        1 | net.alberni
 0.00  0.01        41658        1 | net.alink.isdn
 0.02  0.00        23178        5 | net.alliance
 0.01  0.01        48021        2 | net.alnet
 0.14  0.11       684994       42 | net.aloha.u
 0.01  0.00        10745        3 | net.ameritech.il.chicago
 0.01  0.01        91172        4 | net.ames
 0.00  0.01        41658        1 | net.ansinet
 0.00  0.00         1530        1 | net.anv
 0.01  0.01        56980        3 | net.apex
 0.01  0.00        10054        3 | net.apk
 0.00  0.01        57983        1 | net.applink
 0.10  0.07       462295       28 | net.arn.ama
 0.00  0.00        23464        1 | net.as
 0.01  0.00        10054        3 | net.asiaonline
 0.00  0.01        41160        1 | net.atnet
 0.04  0.04       227257       13 | net.att.dial-access.al.birmingham-001
 0.02  0.01        47385        6 | net.att.dial-access.az.phoenix-003
 0.00  0.01        49352        1 | net.att.dial-access.ca.gardena-001
 0.00  0.00         2435        1 | net.att.dial-access.ca.los-angeles-001
 0.01  0.00          400        2 | net.att.dial-access.ca.los-angeles-002
 0.01  0.01        61439        2 | net.att.dial-access.ca.los-angeles-005
 0.01  0.02       116618        3 | net.att.dial-access.ca.los-angeles-009
 0.05  0.03       169764       16 | net.att.dial-access.ca.los-angeles-018
 0.02  0.02        95858        5 | net.att.dial-access.ca.san-francisco-002
 0.01  0.00        15181        3 | net.att.dial-access.ca.san-francisco-003
 0.02  0.02       118956        5 | net.att.dial-access.ca.san-francisco-004
 0.01  0.00        20016        4 | net.att.dial-access.ca.san-francisco-005
 0.01  0.00        26070        3 | net.att.dial-access.ca.san-francisco-009
 0.13  0.11       698830       38 | net.att.dial-access.ca.santa-ana-001
 0.01  0.02       107594        3 | net.att.dial-access.ca.santa-ana-002
 0.02  0.01        51722        5 | net.att.dial-access.co.colorado-springs-001
 0.04  0.02       149182       12 | net.att.dial-access.co.denver-003
 0.02  0.02        94526        6 | net.att.dial-access.ct.hartford-003
 0.04  0.04       232862       13 | net.att.dial-access.ct.new-haven-001
 0.01  0.00         3175        2 | net.att.dial-access.fl.jacksonville-002
 0.01  0.00        16561        4 | net.att.dial-access.fl.orlando-001
 0.00  0.00          200        1 | net.att.dial-access.fl.orlando-008
 0.01  0.02       129680        2 | net.att.dial-access.fl.orlando-009
 0.00  0.01        40786        1 | net.att.dial-access.fl.orlando-011
 0.00  0.00         2435        1 | net.att.dial-access.fl.tampa-001
 0.00  0.01        49352        1 | net.att.dial-access.ga.atlanta-001
 0.00  0.01        57544        1 | net.att.dial-access.ga.atlanta-005
 0.02  0.01        47354        5 | net.att.dial-access.ga.atlanta-007
 0.01  0.00        16663        3 | net.att.dial-access.ga.atlanta-033
 0.02  0.03       184504        5 | net.att.dial-access.il.chicago-010
 0.04  0.03       156072       11 | net.att.dial-access.il.chicago-012
 0.04  0.06       370428       12 | net.att.dial-access.il.chicago-016
 0.02  0.02       127496        7 | net.att.dial-access.il.chicago-033
 0.00  0.01        32968        1 | net.att.dial-access.ma.cambridge-003
 0.00  0.02       119160        1 | net.att.dial-access.ma.cambridge-007
 0.01  0.00          800        4 | net.att.dial-access.md.baltimore-002
 0.00  0.00         2435        1 | net.att.dial-access.mi.detroit-003
 0.01  0.01        71278        3 | net.att.dial-access.mi.detroit-004
 0.00  0.00         7341        1 | net.att.dial-access.mi.detroit-005
 0.00  0.00         7341        1 | net.att.dial-access.mi.detroit-009
 0.01  0.01        67886        2 | net.att.dial-access.mn.minneapolis-004
 0.00  0.01        70142        1 | net.att.dial-access.mo.bridgeton-009
 0.01  0.02       114535        3 | net.att.dial-access.mo.bridgeton-011
 0.03  0.08       492414       10 | net.att.dial-access.mo.kansas-city-001
 0.02  0.01        45721        5 | net.att.dial-access.mo.kansas-city-002
 0.00  0.01        57544        1 | net.att.dial-access.mo.st-louis-013
 0.04  0.04       219734       12 | net.att.dial-access.mo.st-louis-017
 0.00  0.01        41160        1 | net.att.dial-access.mo.st-louis-026
 0.01  0.01        73487        2 | net.att.dial-access.nc.charlotte-006
 0.00  0.01        41658        1 | net.att.dial-access.ne.omaha-001
 0.01  0.00        16863        4 | net.att.dial-access.ny.new-york-002
 0.04  0.06       399035       12 | net.att.dial-access.ny.new-york-003
 0.00  0.01        42494        1 | net.att.dial-access.ny.new-york-004
 0.00  0.01        65736        1 | net.att.dial-access.ny.new-york-009
 0.00  0.01        49352        1 | net.att.dial-access.ny.new-york-010
 0.05  0.03       172745       16 | net.att.dial-access.ny.new-york-012
